sat_patente_aduanal_0000|0000
sat_patente_aduanal_1115|1115
sat_patente_aduanal_1116|1116
sat_patente_aduanal_1117|1117
sat_patente_aduanal_1120|1120
sat_patente_aduanal_1121|1121
sat_patente_aduanal_1122|1122
sat_patente_aduanal_1123|1123
sat_patente_aduanal_1124|1124
sat_patente_aduanal_1125|1125
sat_patente_aduanal_1126|1126
sat_patente_aduanal_1127|1127
sat_patente_aduanal_1128|1128
sat_patente_aduanal_1129|1129
sat_patente_aduanal_1130|1130
sat_patente_aduanal_1132|1132
sat_patente_aduanal_1136|1136
sat_patente_aduanal_1137|1137
sat_patente_aduanal_1138|1138
sat_patente_aduanal_1139|1139
sat_patente_aduanal_1141|1141
sat_patente_aduanal_1142|1142
sat_patente_aduanal_1144|1144
sat_patente_aduanal_1145|1145
sat_patente_aduanal_1148|1148
sat_patente_aduanal_1149|1149
sat_patente_aduanal_1150|1150
sat_patente_aduanal_1152|1152
sat_patente_aduanal_1153|1153
sat_patente_aduanal_1154|1154
sat_patente_aduanal_1155|1155
sat_patente_aduanal_1156|1156
sat_patente_aduanal_1157|1157
sat_patente_aduanal_1158|1158
sat_patente_aduanal_1159|1159
sat_patente_aduanal_1160|1160
sat_patente_aduanal_1161|1161
sat_patente_aduanal_1162|1162
sat_patente_aduanal_1163|1163
sat_patente_aduanal_1164|1164
sat_patente_aduanal_1165|1165
sat_patente_aduanal_1166|1166
sat_patente_aduanal_1167|1167
sat_patente_aduanal_1168|1168
sat_patente_aduanal_1169|1169
sat_patente_aduanal_1170|1170
sat_patente_aduanal_1171|1171
sat_patente_aduanal_1172|1172
sat_patente_aduanal_1173|1173
sat_patente_aduanal_1174|1174
sat_patente_aduanal_1175|1175
sat_patente_aduanal_1176|1176
sat_patente_aduanal_1177|1177
sat_patente_aduanal_1178|1178
sat_patente_aduanal_1179|1179
sat_patente_aduanal_1181|1181
sat_patente_aduanal_1182|1182
sat_patente_aduanal_1186|1186
sat_patente_aduanal_1187|1187
sat_patente_aduanal_1188|1188
sat_patente_aduanal_1189|1189
sat_patente_aduanal_1190|1190
sat_patente_aduanal_1191|1191
sat_patente_aduanal_1192|1192
sat_patente_aduanal_1193|1193
sat_patente_aduanal_1194|1194
sat_patente_aduanal_1195|1195
sat_patente_aduanal_1196|1196
sat_patente_aduanal_1197|1197
sat_patente_aduanal_1198|1198
sat_patente_aduanal_1199|1199
sat_patente_aduanal_1200|1200
sat_patente_aduanal_1201|1201
sat_patente_aduanal_1202|1202
sat_patente_aduanal_1203|1203
sat_patente_aduanal_1204|1204
sat_patente_aduanal_1205|1205
sat_patente_aduanal_1206|1206
sat_patente_aduanal_1207|1207
sat_patente_aduanal_1208|1208
sat_patente_aduanal_1209|1209
sat_patente_aduanal_1210|1210
sat_patente_aduanal_1211|1211
sat_patente_aduanal_1212|1212
sat_patente_aduanal_1213|1213
sat_patente_aduanal_1214|1214
sat_patente_aduanal_1215|1215
sat_patente_aduanal_1216|1216
sat_patente_aduanal_1217|1217
sat_patente_aduanal_1218|1218
sat_patente_aduanal_1219|1219
sat_patente_aduanal_1220|1220
sat_patente_aduanal_1221|1221
sat_patente_aduanal_1222|1222
sat_patente_aduanal_1223|1223
sat_patente_aduanal_1224|1224
sat_patente_aduanal_1225|1225
sat_patente_aduanal_1226|1226
sat_patente_aduanal_1227|1227
sat_patente_aduanal_1228|1228
sat_patente_aduanal_1229|1229
sat_patente_aduanal_1230|1230
sat_patente_aduanal_1231|1231
sat_patente_aduanal_1232|1232
sat_patente_aduanal_1233|1233
sat_patente_aduanal_1234|1234
sat_patente_aduanal_1235|1235
sat_patente_aduanal_1236|1236
sat_patente_aduanal_1237|1237
sat_patente_aduanal_1238|1238
sat_patente_aduanal_1239|1239
sat_patente_aduanal_1240|1240
sat_patente_aduanal_1241|1241
sat_patente_aduanal_1242|1242
sat_patente_aduanal_1243|1243
sat_patente_aduanal_1244|1244
sat_patente_aduanal_1245|1245
sat_patente_aduanal_1246|1246
sat_patente_aduanal_1247|1247
sat_patente_aduanal_1248|1248
sat_patente_aduanal_1249|1249
sat_patente_aduanal_1250|1250
sat_patente_aduanal_1251|1251
sat_patente_aduanal_1252|1252
sat_patente_aduanal_1253|1253
sat_patente_aduanal_1254|1254
sat_patente_aduanal_1255|1255
sat_patente_aduanal_1256|1256
sat_patente_aduanal_1257|1257
sat_patente_aduanal_1258|1258
sat_patente_aduanal_1259|1259
sat_patente_aduanal_1260|1260
sat_patente_aduanal_1261|1261
sat_patente_aduanal_1262|1262
sat_patente_aduanal_1263|1263
sat_patente_aduanal_1264|1264
sat_patente_aduanal_1265|1265
sat_patente_aduanal_1266|1266
sat_patente_aduanal_1267|1267
sat_patente_aduanal_1268|1268
sat_patente_aduanal_1269|1269
sat_patente_aduanal_1270|1270
sat_patente_aduanal_1271|1271
sat_patente_aduanal_1272|1272
sat_patente_aduanal_1273|1273
sat_patente_aduanal_1274|1274
sat_patente_aduanal_1275|1275
sat_patente_aduanal_1276|1276
sat_patente_aduanal_1277|1277
sat_patente_aduanal_1278|1278
sat_patente_aduanal_1279|1279
sat_patente_aduanal_1280|1280
sat_patente_aduanal_1281|1281
sat_patente_aduanal_1282|1282
sat_patente_aduanal_1283|1283
sat_patente_aduanal_1284|1284
sat_patente_aduanal_1285|1285
sat_patente_aduanal_1286|1286
sat_patente_aduanal_1287|1287
sat_patente_aduanal_1288|1288
sat_patente_aduanal_1289|1289
sat_patente_aduanal_1290|1290
sat_patente_aduanal_1291|1291
sat_patente_aduanal_1293|1293
sat_patente_aduanal_1294|1294
sat_patente_aduanal_1295|1295
sat_patente_aduanal_1296|1296
sat_patente_aduanal_1297|1297
sat_patente_aduanal_1298|1298
sat_patente_aduanal_1299|1299
sat_patente_aduanal_1300|1300
sat_patente_aduanal_1301|1301
sat_patente_aduanal_1302|1302
sat_patente_aduanal_1303|1303
sat_patente_aduanal_1304|1304
sat_patente_aduanal_1305|1305
sat_patente_aduanal_1306|1306
sat_patente_aduanal_1307|1307
sat_patente_aduanal_1308|1308
sat_patente_aduanal_1309|1309
sat_patente_aduanal_1311|1311
sat_patente_aduanal_1312|1312
sat_patente_aduanal_1313|1313
sat_patente_aduanal_1314|1314
sat_patente_aduanal_1315|1315
sat_patente_aduanal_1316|1316
sat_patente_aduanal_1317|1317
sat_patente_aduanal_1318|1318
sat_patente_aduanal_1319|1319
sat_patente_aduanal_1320|1320
sat_patente_aduanal_1321|1321
sat_patente_aduanal_1322|1322
sat_patente_aduanal_1323|1323
sat_patente_aduanal_1324|1324
sat_patente_aduanal_1325|1325
sat_patente_aduanal_1326|1326
sat_patente_aduanal_1327|1327
sat_patente_aduanal_1328|1328
sat_patente_aduanal_1329|1329
sat_patente_aduanal_1330|1330
sat_patente_aduanal_1331|1331
sat_patente_aduanal_1332|1332
sat_patente_aduanal_1333|1333
sat_patente_aduanal_1334|1334
sat_patente_aduanal_1335|1335
sat_patente_aduanal_1336|1336
sat_patente_aduanal_1337|1337
sat_patente_aduanal_1338|1338
sat_patente_aduanal_1339|1339
sat_patente_aduanal_1340|1340
sat_patente_aduanal_1341|1341
sat_patente_aduanal_1342|1342
sat_patente_aduanal_1343|1343
sat_patente_aduanal_1344|1344
sat_patente_aduanal_1345|1345
sat_patente_aduanal_1346|1346
sat_patente_aduanal_1347|1347
sat_patente_aduanal_1348|1348
sat_patente_aduanal_1349|1349
sat_patente_aduanal_1350|1350
sat_patente_aduanal_1351|1351
sat_patente_aduanal_1352|1352
sat_patente_aduanal_1353|1353
sat_patente_aduanal_1354|1354
sat_patente_aduanal_1355|1355
sat_patente_aduanal_1356|1356
sat_patente_aduanal_1357|1357
sat_patente_aduanal_1358|1358
sat_patente_aduanal_1359|1359
sat_patente_aduanal_1360|1360
sat_patente_aduanal_1361|1361
sat_patente_aduanal_1362|1362
sat_patente_aduanal_1363|1363
sat_patente_aduanal_1364|1364
sat_patente_aduanal_1365|1365
sat_patente_aduanal_1368|1368
sat_patente_aduanal_1369|1369
sat_patente_aduanal_1370|1370
sat_patente_aduanal_1371|1371
sat_patente_aduanal_1372|1372
sat_patente_aduanal_1373|1373
sat_patente_aduanal_1374|1374
sat_patente_aduanal_1375|1375
sat_patente_aduanal_1376|1376
sat_patente_aduanal_1377|1377
sat_patente_aduanal_1378|1378
sat_patente_aduanal_1379|1379
sat_patente_aduanal_1380|1380
sat_patente_aduanal_1381|1381
sat_patente_aduanal_1382|1382
sat_patente_aduanal_1383|1383
sat_patente_aduanal_1384|1384
sat_patente_aduanal_1385|1385
sat_patente_aduanal_1386|1386
sat_patente_aduanal_1387|1387
sat_patente_aduanal_1388|1388
sat_patente_aduanal_1389|1389
sat_patente_aduanal_1390|1390
sat_patente_aduanal_1391|1391
sat_patente_aduanal_1392|1392
sat_patente_aduanal_1393|1393
sat_patente_aduanal_1394|1394
sat_patente_aduanal_1395|1395
sat_patente_aduanal_1396|1396
sat_patente_aduanal_1397|1397
sat_patente_aduanal_1398|1398
sat_patente_aduanal_1399|1399
sat_patente_aduanal_1400|1400
sat_patente_aduanal_1401|1401
sat_patente_aduanal_1402|1402
sat_patente_aduanal_1403|1403
sat_patente_aduanal_1404|1404
sat_patente_aduanal_1405|1405
sat_patente_aduanal_1406|1406
sat_patente_aduanal_1407|1407
sat_patente_aduanal_1408|1408
sat_patente_aduanal_1409|1409
sat_patente_aduanal_1410|1410
sat_patente_aduanal_1411|1411
sat_patente_aduanal_1412|1412
sat_patente_aduanal_1413|1413
sat_patente_aduanal_1414|1414
sat_patente_aduanal_1415|1415
sat_patente_aduanal_1416|1416
sat_patente_aduanal_1417|1417
sat_patente_aduanal_1418|1418
sat_patente_aduanal_1419|1419
sat_patente_aduanal_1420|1420
sat_patente_aduanal_1421|1421
sat_patente_aduanal_1422|1422
sat_patente_aduanal_1423|1423
sat_patente_aduanal_1424|1424
sat_patente_aduanal_1425|1425
sat_patente_aduanal_1426|1426
sat_patente_aduanal_1428|1428
sat_patente_aduanal_1429|1429
sat_patente_aduanal_1430|1430
sat_patente_aduanal_1431|1431
sat_patente_aduanal_1432|1432
sat_patente_aduanal_1433|1433
sat_patente_aduanal_1434|1434
sat_patente_aduanal_1435|1435
sat_patente_aduanal_1436|1436
sat_patente_aduanal_1437|1437
sat_patente_aduanal_1438|1438
sat_patente_aduanal_1439|1439
sat_patente_aduanal_1440|1440
sat_patente_aduanal_1441|1441
sat_patente_aduanal_1442|1442
sat_patente_aduanal_1443|1443
sat_patente_aduanal_1444|1444
sat_patente_aduanal_1445|1445
sat_patente_aduanal_1446|1446
sat_patente_aduanal_1447|1447
sat_patente_aduanal_1448|1448
sat_patente_aduanal_1449|1449
sat_patente_aduanal_1450|1450
sat_patente_aduanal_1451|1451
sat_patente_aduanal_1452|1452
sat_patente_aduanal_1453|1453
sat_patente_aduanal_1454|1454
sat_patente_aduanal_1455|1455
sat_patente_aduanal_1456|1456
sat_patente_aduanal_1457|1457
sat_patente_aduanal_1458|1458
sat_patente_aduanal_1459|1459
sat_patente_aduanal_1460|1460
sat_patente_aduanal_1461|1461
sat_patente_aduanal_1462|1462
sat_patente_aduanal_1463|1463
sat_patente_aduanal_1464|1464
sat_patente_aduanal_1465|1465
sat_patente_aduanal_1466|1466
sat_patente_aduanal_1467|1467
sat_patente_aduanal_1468|1468
sat_patente_aduanal_1469|1469
sat_patente_aduanal_1470|1470
sat_patente_aduanal_1471|1471
sat_patente_aduanal_1472|1472
sat_patente_aduanal_1473|1473
sat_patente_aduanal_1474|1474
sat_patente_aduanal_1475|1475
sat_patente_aduanal_1476|1476
sat_patente_aduanal_1477|1477
sat_patente_aduanal_1478|1478
sat_patente_aduanal_1479|1479
sat_patente_aduanal_1480|1480
sat_patente_aduanal_1481|1481
sat_patente_aduanal_1482|1482
sat_patente_aduanal_1483|1483
sat_patente_aduanal_1484|1484
sat_patente_aduanal_1485|1485
sat_patente_aduanal_1486|1486
sat_patente_aduanal_1487|1487
sat_patente_aduanal_1488|1488
sat_patente_aduanal_1489|1489
sat_patente_aduanal_1490|1490
sat_patente_aduanal_1491|1491
sat_patente_aduanal_1492|1492
sat_patente_aduanal_1493|1493
sat_patente_aduanal_1494|1494
sat_patente_aduanal_1495|1495
sat_patente_aduanal_1496|1496
sat_patente_aduanal_1497|1497
sat_patente_aduanal_1498|1498
sat_patente_aduanal_1499|1499
sat_patente_aduanal_1500|1500
sat_patente_aduanal_1501|1501
sat_patente_aduanal_1502|1502
sat_patente_aduanal_1503|1503
sat_patente_aduanal_1504|1504
sat_patente_aduanal_1505|1505
sat_patente_aduanal_1506|1506
sat_patente_aduanal_1507|1507
sat_patente_aduanal_1508|1508
sat_patente_aduanal_1509|1509
sat_patente_aduanal_1510|1510
sat_patente_aduanal_1511|1511
sat_patente_aduanal_1512|1512
sat_patente_aduanal_1513|1513
sat_patente_aduanal_1514|1514
sat_patente_aduanal_1515|1515
sat_patente_aduanal_1516|1516
sat_patente_aduanal_1517|1517
sat_patente_aduanal_1518|1518
sat_patente_aduanal_1519|1519
sat_patente_aduanal_1520|1520
sat_patente_aduanal_1521|1521
sat_patente_aduanal_1522|1522
sat_patente_aduanal_1523|1523
sat_patente_aduanal_1524|1524
sat_patente_aduanal_1525|1525
sat_patente_aduanal_1526|1526
sat_patente_aduanal_1527|1527
sat_patente_aduanal_1528|1528
sat_patente_aduanal_1529|1529
sat_patente_aduanal_1530|1530
sat_patente_aduanal_1531|1531
sat_patente_aduanal_1532|1532
sat_patente_aduanal_1533|1533
sat_patente_aduanal_1534|1534
sat_patente_aduanal_1535|1535
sat_patente_aduanal_1536|1536
sat_patente_aduanal_1537|1537
sat_patente_aduanal_1538|1538
sat_patente_aduanal_1539|1539
sat_patente_aduanal_1540|1540
sat_patente_aduanal_1541|1541
sat_patente_aduanal_1542|1542
sat_patente_aduanal_1543|1543
sat_patente_aduanal_1544|1544
sat_patente_aduanal_1545|1545
sat_patente_aduanal_1546|1546
sat_patente_aduanal_1547|1547
sat_patente_aduanal_1548|1548
sat_patente_aduanal_1549|1549
sat_patente_aduanal_1550|1550
sat_patente_aduanal_1551|1551
sat_patente_aduanal_1552|1552
sat_patente_aduanal_1553|1553
sat_patente_aduanal_1554|1554
sat_patente_aduanal_1555|1555
sat_patente_aduanal_1556|1556
sat_patente_aduanal_1557|1557
sat_patente_aduanal_1558|1558
sat_patente_aduanal_1559|1559
sat_patente_aduanal_1560|1560
sat_patente_aduanal_1561|1561
sat_patente_aduanal_1562|1562
sat_patente_aduanal_1563|1563
sat_patente_aduanal_1564|1564
sat_patente_aduanal_1565|1565
sat_patente_aduanal_1566|1566
sat_patente_aduanal_1567|1567
sat_patente_aduanal_1568|1568
sat_patente_aduanal_1569|1569
sat_patente_aduanal_1570|1570
sat_patente_aduanal_1571|1571
sat_patente_aduanal_1572|1572
sat_patente_aduanal_1573|1573
sat_patente_aduanal_1574|1574
sat_patente_aduanal_1575|1575
sat_patente_aduanal_1576|1576
sat_patente_aduanal_1577|1577
sat_patente_aduanal_1578|1578
sat_patente_aduanal_1579|1579
sat_patente_aduanal_1580|1580
sat_patente_aduanal_1581|1581
sat_patente_aduanal_1582|1582
sat_patente_aduanal_1583|1583
sat_patente_aduanal_1584|1584
sat_patente_aduanal_1585|1585
sat_patente_aduanal_1586|1586
sat_patente_aduanal_1587|1587
sat_patente_aduanal_1588|1588
sat_patente_aduanal_1589|1589
sat_patente_aduanal_1590|1590
sat_patente_aduanal_1591|1591
sat_patente_aduanal_1592|1592
sat_patente_aduanal_1593|1593
sat_patente_aduanal_1594|1594
sat_patente_aduanal_1595|1595
sat_patente_aduanal_1596|1596
sat_patente_aduanal_1597|1597
sat_patente_aduanal_1598|1598
sat_patente_aduanal_1599|1599
sat_patente_aduanal_1600|1600
sat_patente_aduanal_1601|1601
sat_patente_aduanal_1602|1602
sat_patente_aduanal_1603|1603
sat_patente_aduanal_1604|1604
sat_patente_aduanal_1605|1605
sat_patente_aduanal_1606|1606
sat_patente_aduanal_1607|1607
sat_patente_aduanal_1608|1608
sat_patente_aduanal_1609|1609
sat_patente_aduanal_1610|1610
sat_patente_aduanal_1611|1611
sat_patente_aduanal_1612|1612
sat_patente_aduanal_1613|1613
sat_patente_aduanal_1614|1614
sat_patente_aduanal_1615|1615
sat_patente_aduanal_1616|1616
sat_patente_aduanal_1617|1617
sat_patente_aduanal_1618|1618
sat_patente_aduanal_1619|1619
sat_patente_aduanal_1620|1620
sat_patente_aduanal_1621|1621
sat_patente_aduanal_1622|1622
sat_patente_aduanal_1623|1623
sat_patente_aduanal_1624|1624
sat_patente_aduanal_1625|1625
sat_patente_aduanal_1626|1626
sat_patente_aduanal_1627|1627
sat_patente_aduanal_1628|1628
sat_patente_aduanal_1629|1629
sat_patente_aduanal_1630|1630
sat_patente_aduanal_1631|1631
sat_patente_aduanal_1632|1632
sat_patente_aduanal_1633|1633
sat_patente_aduanal_1634|1634
sat_patente_aduanal_1635|1635
sat_patente_aduanal_1636|1636
sat_patente_aduanal_1637|1637
sat_patente_aduanal_1638|1638
sat_patente_aduanal_1639|1639
sat_patente_aduanal_1640|1640
sat_patente_aduanal_1641|1641
sat_patente_aduanal_1642|1642
sat_patente_aduanal_1643|1643
sat_patente_aduanal_1644|1644
sat_patente_aduanal_1645|1645
sat_patente_aduanal_1646|1646
sat_patente_aduanal_1647|1647
sat_patente_aduanal_1648|1648
sat_patente_aduanal_1649|1649
sat_patente_aduanal_1650|1650
sat_patente_aduanal_1651|1651
sat_patente_aduanal_1652|1652
sat_patente_aduanal_1653|1653
sat_patente_aduanal_1654|1654
sat_patente_aduanal_1655|1655
sat_patente_aduanal_1656|1656
sat_patente_aduanal_1657|1657
sat_patente_aduanal_1658|1658
sat_patente_aduanal_1659|1659
sat_patente_aduanal_1660|1660
sat_patente_aduanal_1661|1661
sat_patente_aduanal_1662|1662
sat_patente_aduanal_1663|1663
sat_patente_aduanal_1664|1664
sat_patente_aduanal_1665|1665
sat_patente_aduanal_1666|1666
sat_patente_aduanal_1667|1667
sat_patente_aduanal_1668|1668
sat_patente_aduanal_1669|1669
sat_patente_aduanal_1670|1670
sat_patente_aduanal_1671|1671
sat_patente_aduanal_1672|1672
sat_patente_aduanal_1673|1673
sat_patente_aduanal_1674|1674
sat_patente_aduanal_1675|1675
sat_patente_aduanal_1676|1676
sat_patente_aduanal_1677|1677
sat_patente_aduanal_1678|1678
sat_patente_aduanal_1679|1679
sat_patente_aduanal_1680|1680
sat_patente_aduanal_1681|1681
sat_patente_aduanal_1682|1682
sat_patente_aduanal_1683|1683
sat_patente_aduanal_1684|1684
sat_patente_aduanal_1685|1685
sat_patente_aduanal_1686|1686
sat_patente_aduanal_1687|1687
sat_patente_aduanal_1688|1688
sat_patente_aduanal_1689|1689
sat_patente_aduanal_1690|1690
sat_patente_aduanal_1691|1691
sat_patente_aduanal_1692|1692
sat_patente_aduanal_1693|1693
sat_patente_aduanal_1694|1694
sat_patente_aduanal_1695|1695
sat_patente_aduanal_1696|1696
sat_patente_aduanal_1697|1697
sat_patente_aduanal_1698|1698
sat_patente_aduanal_1699|1699
sat_patente_aduanal_1700|1700
sat_patente_aduanal_1701|1701
sat_patente_aduanal_1702|1702
sat_patente_aduanal_1703|1703
sat_patente_aduanal_1704|1704
sat_patente_aduanal_1705|1705
sat_patente_aduanal_1706|1706
sat_patente_aduanal_1707|1707
sat_patente_aduanal_1708|1708
sat_patente_aduanal_1709|1709
sat_patente_aduanal_1710|1710
sat_patente_aduanal_1711|1711
sat_patente_aduanal_1712|1712
sat_patente_aduanal_1713|1713
sat_patente_aduanal_1714|1714
sat_patente_aduanal_1715|1715
sat_patente_aduanal_1716|1716
sat_patente_aduanal_1717|1717
sat_patente_aduanal_1718|1718
sat_patente_aduanal_1719|1719
sat_patente_aduanal_1721|1721
sat_patente_aduanal_1724|1724
sat_patente_aduanal_1725|1725
sat_patente_aduanal_1726|1726
sat_patente_aduanal_1727|1727
sat_patente_aduanal_1728|1728
sat_patente_aduanal_1729|1729
sat_patente_aduanal_1730|1730
sat_patente_aduanal_1731|1731
sat_patente_aduanal_1732|1732
sat_patente_aduanal_1733|1733
sat_patente_aduanal_1734|1734
sat_patente_aduanal_1735|1735
sat_patente_aduanal_1737|1737
sat_patente_aduanal_1738|1738
sat_patente_aduanal_1739|1739
sat_patente_aduanal_1740|1740
sat_patente_aduanal_1741|1741
sat_patente_aduanal_1742|1742
sat_patente_aduanal_1743|1743
sat_patente_aduanal_1744|1744
sat_patente_aduanal_1745|1745
sat_patente_aduanal_1746|1746
sat_patente_aduanal_1747|1747
sat_patente_aduanal_1748|1748
sat_patente_aduanal_1749|1749
sat_patente_aduanal_1750|1750
sat_patente_aduanal_1751|1751
sat_patente_aduanal_1752|1752
sat_patente_aduanal_1753|1753
sat_patente_aduanal_1754|1754
sat_patente_aduanal_1755|1755
sat_patente_aduanal_1756|1756
sat_patente_aduanal_1757|1757
sat_patente_aduanal_1758|1758
sat_patente_aduanal_1759|1759
sat_patente_aduanal_1760|1760
sat_patente_aduanal_1761|1761
sat_patente_aduanal_1762|1762
sat_patente_aduanal_1763|1763
sat_patente_aduanal_1764|1764
sat_patente_aduanal_1765|1765
sat_patente_aduanal_1766|1766
sat_patente_aduanal_1767|1767
sat_patente_aduanal_1768|1768
sat_patente_aduanal_1769|1769
sat_patente_aduanal_1770|1770
sat_patente_aduanal_1771|1771
sat_patente_aduanal_1772|1772
sat_patente_aduanal_1773|1773
sat_patente_aduanal_1774|1774
sat_patente_aduanal_1775|1775
sat_patente_aduanal_1776|1776
sat_patente_aduanal_1777|1777
sat_patente_aduanal_1778|1778
sat_patente_aduanal_1779|1779
sat_patente_aduanal_1780|1780
sat_patente_aduanal_1781|1781
sat_patente_aduanal_1782|1782
sat_patente_aduanal_1783|1783
sat_patente_aduanal_1784|1784
sat_patente_aduanal_1785|1785
