sat_patente_aduanal_0000|0000
sat_patente_aduanal_1786|1786
sat_patente_aduanal_1787|1787
sat_patente_aduanal_1788|1788
sat_patente_aduanal_1789|1789
sat_patente_aduanal_1790|1790
sat_patente_aduanal_1791|1791
sat_patente_aduanal_1792|1792
sat_patente_aduanal_1793|1793
sat_patente_aduanal_1794|1794
sat_patente_aduanal_1795|1795
sat_patente_aduanal_1796|1796
sat_patente_aduanal_1797|1797
sat_patente_aduanal_1798|1798
sat_patente_aduanal_1799|1799
sat_patente_aduanal_1800|1800
sat_patente_aduanal_1803|1803
sat_patente_aduanal_1804|1804
sat_patente_aduanal_1805|1805
sat_patente_aduanal_1806|1806
sat_patente_aduanal_1807|1807
sat_patente_aduanal_1812|1812
sat_patente_aduanal_1817|1817
sat_patente_aduanal_1819|1819
sat_patente_aduanal_3001|3001
sat_patente_aduanal_3002|3002
sat_patente_aduanal_3003|3003
sat_patente_aduanal_3005|3005
sat_patente_aduanal_3006|3006
sat_patente_aduanal_3007|3007
sat_patente_aduanal_3008|3008
sat_patente_aduanal_3009|3009
sat_patente_aduanal_3010|3010
sat_patente_aduanal_3011|3011
sat_patente_aduanal_3012|3012
sat_patente_aduanal_3013|3013
sat_patente_aduanal_3014|3014
sat_patente_aduanal_3015|3015
sat_patente_aduanal_3016|3016
sat_patente_aduanal_3017|3017
sat_patente_aduanal_3018|3018
sat_patente_aduanal_3019|3019
sat_patente_aduanal_3020|3020
sat_patente_aduanal_3021|3021
sat_patente_aduanal_3022|3022
sat_patente_aduanal_3023|3023
sat_patente_aduanal_3024|3024
sat_patente_aduanal_3025|3025
sat_patente_aduanal_3026|3026
sat_patente_aduanal_3027|3027
sat_patente_aduanal_3028|3028
sat_patente_aduanal_3029|3029
sat_patente_aduanal_3030|3030
sat_patente_aduanal_3031|3031
sat_patente_aduanal_3032|3032
sat_patente_aduanal_3033|3033
sat_patente_aduanal_3034|3034
sat_patente_aduanal_3035|3035
sat_patente_aduanal_3036|3036
sat_patente_aduanal_3037|3037
sat_patente_aduanal_3038|3038
sat_patente_aduanal_3039|3039
sat_patente_aduanal_3040|3040
sat_patente_aduanal_3041|3041
sat_patente_aduanal_3042|3042
sat_patente_aduanal_3043|3043
sat_patente_aduanal_3044|3044
sat_patente_aduanal_3046|3046
sat_patente_aduanal_3047|3047
sat_patente_aduanal_3048|3048
sat_patente_aduanal_3049|3049
sat_patente_aduanal_3050|3050
sat_patente_aduanal_3051|3051
sat_patente_aduanal_3052|3052
sat_patente_aduanal_3053|3053
sat_patente_aduanal_3055|3055
sat_patente_aduanal_3057|3057
sat_patente_aduanal_3060|3060
sat_patente_aduanal_3061|3061
sat_patente_aduanal_3062|3062
sat_patente_aduanal_3063|3063
sat_patente_aduanal_3064|3064
sat_patente_aduanal_3065|3065
sat_patente_aduanal_3066|3066
sat_patente_aduanal_3067|3067
sat_patente_aduanal_3068|3068
sat_patente_aduanal_3069|3069
sat_patente_aduanal_3070|3070
sat_patente_aduanal_3071|3071
sat_patente_aduanal_3072|3072
sat_patente_aduanal_3073|3073
sat_patente_aduanal_3074|3074
sat_patente_aduanal_3075|3075
sat_patente_aduanal_3076|3076
sat_patente_aduanal_3077|3077
sat_patente_aduanal_3078|3078
sat_patente_aduanal_3079|3079
sat_patente_aduanal_3080|3080
sat_patente_aduanal_3081|3081
sat_patente_aduanal_3082|3082
sat_patente_aduanal_3083|3083
sat_patente_aduanal_3084|3084
sat_patente_aduanal_3085|3085
sat_patente_aduanal_3086|3086
sat_patente_aduanal_3087|3087
sat_patente_aduanal_3088|3088
sat_patente_aduanal_3089|3089
sat_patente_aduanal_3090|3090
sat_patente_aduanal_3091|3091
sat_patente_aduanal_3092|3092
sat_patente_aduanal_3093|3093
sat_patente_aduanal_3094|3094
sat_patente_aduanal_3095|3095
sat_patente_aduanal_3096|3096
sat_patente_aduanal_3097|3097
sat_patente_aduanal_3098|3098
sat_patente_aduanal_3099|3099
sat_patente_aduanal_3100|3100
sat_patente_aduanal_3101|3101
sat_patente_aduanal_3102|3102
sat_patente_aduanal_3103|3103
sat_patente_aduanal_3104|3104
sat_patente_aduanal_3105|3105
sat_patente_aduanal_3106|3106
sat_patente_aduanal_3107|3107
sat_patente_aduanal_3108|3108
sat_patente_aduanal_3109|3109
sat_patente_aduanal_3110|3110
sat_patente_aduanal_3111|3111
sat_patente_aduanal_3112|3112
sat_patente_aduanal_3114|3114
sat_patente_aduanal_3115|3115
sat_patente_aduanal_3116|3116
sat_patente_aduanal_3117|3117
sat_patente_aduanal_3118|3118
sat_patente_aduanal_3119|3119
sat_patente_aduanal_3120|3120
sat_patente_aduanal_3121|3121
sat_patente_aduanal_3122|3122
sat_patente_aduanal_3123|3123
sat_patente_aduanal_3124|3124
sat_patente_aduanal_3125|3125
sat_patente_aduanal_3126|3126
sat_patente_aduanal_3127|3127
sat_patente_aduanal_3128|3128
sat_patente_aduanal_3129|3129
sat_patente_aduanal_3130|3130
sat_patente_aduanal_3131|3131
sat_patente_aduanal_3132|3132
sat_patente_aduanal_3133|3133
sat_patente_aduanal_3134|3134
sat_patente_aduanal_3135|3135
sat_patente_aduanal_3136|3136
sat_patente_aduanal_3137|3137
sat_patente_aduanal_3138|3138
sat_patente_aduanal_3139|3139
sat_patente_aduanal_3140|3140
sat_patente_aduanal_3141|3141
sat_patente_aduanal_3142|3142
sat_patente_aduanal_3143|3143
sat_patente_aduanal_3144|3144
sat_patente_aduanal_3145|3145
sat_patente_aduanal_3146|3146
sat_patente_aduanal_3147|3147
sat_patente_aduanal_3148|3148
sat_patente_aduanal_3149|3149
sat_patente_aduanal_3151|3151
sat_patente_aduanal_3152|3152
sat_patente_aduanal_3153|3153
sat_patente_aduanal_3154|3154
sat_patente_aduanal_3155|3155
sat_patente_aduanal_3156|3156
sat_patente_aduanal_3157|3157
sat_patente_aduanal_3158|3158
sat_patente_aduanal_3159|3159
sat_patente_aduanal_3160|3160
sat_patente_aduanal_3162|3162
sat_patente_aduanal_3163|3163
sat_patente_aduanal_3164|3164
sat_patente_aduanal_3165|3165
sat_patente_aduanal_3166|3166
sat_patente_aduanal_3167|3167
sat_patente_aduanal_3168|3168
sat_patente_aduanal_3169|3169
sat_patente_aduanal_3170|3170
sat_patente_aduanal_3171|3171
sat_patente_aduanal_3172|3172
sat_patente_aduanal_3173|3173
sat_patente_aduanal_3174|3174
sat_patente_aduanal_3175|3175
sat_patente_aduanal_3176|3176
sat_patente_aduanal_3177|3177
sat_patente_aduanal_3178|3178
sat_patente_aduanal_3179|3179
sat_patente_aduanal_3180|3180
sat_patente_aduanal_3182|3182
sat_patente_aduanal_3183|3183
sat_patente_aduanal_3184|3184
sat_patente_aduanal_3185|3185
sat_patente_aduanal_3186|3186
sat_patente_aduanal_3187|3187
sat_patente_aduanal_3188|3188
sat_patente_aduanal_3189|3189
sat_patente_aduanal_3190|3190
sat_patente_aduanal_3191|3191
sat_patente_aduanal_3192|3192
sat_patente_aduanal_3193|3193
sat_patente_aduanal_3194|3194
sat_patente_aduanal_3195|3195
sat_patente_aduanal_3197|3197
sat_patente_aduanal_3198|3198
sat_patente_aduanal_3199|3199
sat_patente_aduanal_3200|3200
sat_patente_aduanal_3201|3201
sat_patente_aduanal_3202|3202
sat_patente_aduanal_3203|3203
sat_patente_aduanal_3204|3204
sat_patente_aduanal_3205|3205
sat_patente_aduanal_3206|3206
sat_patente_aduanal_3207|3207
sat_patente_aduanal_3208|3208
sat_patente_aduanal_3209|3209
sat_patente_aduanal_3210|3210
sat_patente_aduanal_3211|3211
sat_patente_aduanal_3212|3212
sat_patente_aduanal_3213|3213
sat_patente_aduanal_3214|3214
sat_patente_aduanal_3215|3215
sat_patente_aduanal_3216|3216
sat_patente_aduanal_3217|3217
sat_patente_aduanal_3218|3218
sat_patente_aduanal_3219|3219
sat_patente_aduanal_3220|3220
sat_patente_aduanal_3221|3221
sat_patente_aduanal_3222|3222
sat_patente_aduanal_3223|3223
sat_patente_aduanal_3224|3224
sat_patente_aduanal_3226|3226
sat_patente_aduanal_3227|3227
sat_patente_aduanal_3229|3229
sat_patente_aduanal_3230|3230
sat_patente_aduanal_3231|3231
sat_patente_aduanal_3232|3232
sat_patente_aduanal_3233|3233
sat_patente_aduanal_3234|3234
sat_patente_aduanal_3235|3235
sat_patente_aduanal_3236|3236
sat_patente_aduanal_3237|3237
sat_patente_aduanal_3238|3238
sat_patente_aduanal_3240|3240
sat_patente_aduanal_3241|3241
sat_patente_aduanal_3242|3242
sat_patente_aduanal_3244|3244
sat_patente_aduanal_3245|3245
sat_patente_aduanal_3246|3246
sat_patente_aduanal_3247|3247
sat_patente_aduanal_3248|3248
sat_patente_aduanal_3249|3249
sat_patente_aduanal_3250|3250
sat_patente_aduanal_3251|3251
sat_patente_aduanal_3252|3252
sat_patente_aduanal_3253|3253
sat_patente_aduanal_3254|3254
sat_patente_aduanal_3255|3255
sat_patente_aduanal_3256|3256
sat_patente_aduanal_3257|3257
sat_patente_aduanal_3258|3258
sat_patente_aduanal_3259|3259
sat_patente_aduanal_3260|3260
sat_patente_aduanal_3262|3262
sat_patente_aduanal_3263|3263
sat_patente_aduanal_3264|3264
sat_patente_aduanal_3265|3265
sat_patente_aduanal_3266|3266
sat_patente_aduanal_3267|3267
sat_patente_aduanal_3268|3268
sat_patente_aduanal_3269|3269
sat_patente_aduanal_3270|3270
sat_patente_aduanal_3271|3271
sat_patente_aduanal_3272|3272
sat_patente_aduanal_3273|3273
sat_patente_aduanal_3274|3274
sat_patente_aduanal_3275|3275
sat_patente_aduanal_3276|3276
sat_patente_aduanal_3277|3277
sat_patente_aduanal_3278|3278
sat_patente_aduanal_3279|3279
sat_patente_aduanal_3280|3280
sat_patente_aduanal_3281|3281
sat_patente_aduanal_3283|3283
sat_patente_aduanal_3284|3284
sat_patente_aduanal_3285|3285
sat_patente_aduanal_3286|3286
sat_patente_aduanal_3287|3287
sat_patente_aduanal_3288|3288
sat_patente_aduanal_3289|3289
sat_patente_aduanal_3290|3290
sat_patente_aduanal_3291|3291
sat_patente_aduanal_3292|3292
sat_patente_aduanal_3293|3293
sat_patente_aduanal_3294|3294
sat_patente_aduanal_3295|3295
sat_patente_aduanal_3296|3296
sat_patente_aduanal_3297|3297
sat_patente_aduanal_3298|3298
sat_patente_aduanal_3299|3299
sat_patente_aduanal_3300|3300
sat_patente_aduanal_3301|3301
sat_patente_aduanal_3302|3302
sat_patente_aduanal_3303|3303
sat_patente_aduanal_3305|3305
sat_patente_aduanal_3306|3306
sat_patente_aduanal_3308|3308
sat_patente_aduanal_3309|3309
sat_patente_aduanal_3311|3311
sat_patente_aduanal_3312|3312
sat_patente_aduanal_3313|3313
sat_patente_aduanal_3314|3314
sat_patente_aduanal_3315|3315
sat_patente_aduanal_3316|3316
sat_patente_aduanal_3317|3317
sat_patente_aduanal_3319|3319
sat_patente_aduanal_3320|3320
sat_patente_aduanal_3321|3321
sat_patente_aduanal_3322|3322
sat_patente_aduanal_3323|3323
sat_patente_aduanal_3324|3324
sat_patente_aduanal_3325|3325
sat_patente_aduanal_3326|3326
sat_patente_aduanal_3327|3327
sat_patente_aduanal_3328|3328
sat_patente_aduanal_3329|3329
sat_patente_aduanal_3330|3330
sat_patente_aduanal_3331|3331
sat_patente_aduanal_3332|3332
sat_patente_aduanal_3333|3333
sat_patente_aduanal_3334|3334
sat_patente_aduanal_3335|3335
sat_patente_aduanal_3336|3336
sat_patente_aduanal_3337|3337
sat_patente_aduanal_3338|3338
sat_patente_aduanal_3339|3339
sat_patente_aduanal_3340|3340
sat_patente_aduanal_3341|3341
sat_patente_aduanal_3342|3342
sat_patente_aduanal_3343|3343
sat_patente_aduanal_3344|3344
sat_patente_aduanal_3345|3345
sat_patente_aduanal_3346|3346
sat_patente_aduanal_3347|3347
sat_patente_aduanal_3348|3348
sat_patente_aduanal_3349|3349
sat_patente_aduanal_3351|3351
sat_patente_aduanal_3353|3353
sat_patente_aduanal_3354|3354
sat_patente_aduanal_3355|3355
sat_patente_aduanal_3356|3356
sat_patente_aduanal_3357|3357
sat_patente_aduanal_3358|3358
sat_patente_aduanal_3359|3359
sat_patente_aduanal_3360|3360
sat_patente_aduanal_3361|3361
sat_patente_aduanal_3362|3362
sat_patente_aduanal_3363|3363
sat_patente_aduanal_3364|3364
sat_patente_aduanal_3365|3365
sat_patente_aduanal_3366|3366
sat_patente_aduanal_3368|3368
sat_patente_aduanal_3369|3369
sat_patente_aduanal_3370|3370
sat_patente_aduanal_3371|3371
sat_patente_aduanal_3372|3372
sat_patente_aduanal_3373|3373
sat_patente_aduanal_3374|3374
sat_patente_aduanal_3375|3375
sat_patente_aduanal_3376|3376
sat_patente_aduanal_3377|3377
sat_patente_aduanal_3378|3378
sat_patente_aduanal_3379|3379
sat_patente_aduanal_3381|3381
sat_patente_aduanal_3382|3382
sat_patente_aduanal_3383|3383
sat_patente_aduanal_3384|3384
sat_patente_aduanal_3385|3385
sat_patente_aduanal_3386|3386
sat_patente_aduanal_3387|3387
sat_patente_aduanal_3389|3389
sat_patente_aduanal_3390|3390
sat_patente_aduanal_3391|3391
sat_patente_aduanal_3392|3392
sat_patente_aduanal_3393|3393
sat_patente_aduanal_3394|3394
sat_patente_aduanal_3395|3395
sat_patente_aduanal_3396|3396
sat_patente_aduanal_3397|3397
sat_patente_aduanal_3398|3398
sat_patente_aduanal_3399|3399
sat_patente_aduanal_3400|3400
sat_patente_aduanal_3402|3402
sat_patente_aduanal_3403|3403
sat_patente_aduanal_3404|3404
sat_patente_aduanal_3405|3405
sat_patente_aduanal_3406|3406
sat_patente_aduanal_3407|3407
sat_patente_aduanal_3408|3408
sat_patente_aduanal_3409|3409
sat_patente_aduanal_3410|3410
sat_patente_aduanal_3411|3411
sat_patente_aduanal_3412|3412
sat_patente_aduanal_3413|3413
sat_patente_aduanal_3414|3414
sat_patente_aduanal_3415|3415
sat_patente_aduanal_3416|3416
sat_patente_aduanal_3417|3417
sat_patente_aduanal_3418|3418
sat_patente_aduanal_3419|3419
sat_patente_aduanal_3420|3420
sat_patente_aduanal_3421|3421
sat_patente_aduanal_3422|3422
sat_patente_aduanal_3423|3423
sat_patente_aduanal_3424|3424
sat_patente_aduanal_3425|3425
sat_patente_aduanal_3426|3426
sat_patente_aduanal_3428|3428
sat_patente_aduanal_3429|3429
sat_patente_aduanal_3430|3430
sat_patente_aduanal_3431|3431
sat_patente_aduanal_3432|3432
sat_patente_aduanal_3433|3433
sat_patente_aduanal_3434|3434
sat_patente_aduanal_3435|3435
sat_patente_aduanal_3436|3436
sat_patente_aduanal_3437|3437
sat_patente_aduanal_3438|3438
sat_patente_aduanal_3439|3439
sat_patente_aduanal_3440|3440
sat_patente_aduanal_3441|3441
sat_patente_aduanal_3442|3442
sat_patente_aduanal_3444|3444
sat_patente_aduanal_3445|3445
sat_patente_aduanal_3446|3446
sat_patente_aduanal_3447|3447
sat_patente_aduanal_3448|3448
sat_patente_aduanal_3449|3449
sat_patente_aduanal_3450|3450
sat_patente_aduanal_3451|3451
sat_patente_aduanal_3452|3452
sat_patente_aduanal_3453|3453
sat_patente_aduanal_3454|3454
sat_patente_aduanal_3455|3455
sat_patente_aduanal_3456|3456
sat_patente_aduanal_3457|3457
sat_patente_aduanal_3458|3458
sat_patente_aduanal_3459|3459
sat_patente_aduanal_3460|3460
sat_patente_aduanal_3461|3461
sat_patente_aduanal_3462|3462
sat_patente_aduanal_3463|3463
sat_patente_aduanal_3464|3464
sat_patente_aduanal_3465|3465
sat_patente_aduanal_3466|3466
sat_patente_aduanal_3467|3467
sat_patente_aduanal_3468|3468
sat_patente_aduanal_3469|3469
sat_patente_aduanal_3470|3470
sat_patente_aduanal_3471|3471
sat_patente_aduanal_3472|3472
sat_patente_aduanal_3473|3473
sat_patente_aduanal_3474|3474
sat_patente_aduanal_3475|3475
sat_patente_aduanal_3476|3476
sat_patente_aduanal_3477|3477
sat_patente_aduanal_3478|3478
sat_patente_aduanal_3479|3479
sat_patente_aduanal_3480|3480
sat_patente_aduanal_3481|3481
sat_patente_aduanal_3482|3482
sat_patente_aduanal_3483|3483
sat_patente_aduanal_3484|3484
sat_patente_aduanal_3485|3485
sat_patente_aduanal_3486|3486
sat_patente_aduanal_3487|3487
sat_patente_aduanal_3488|3488
sat_patente_aduanal_3489|3489
sat_patente_aduanal_3490|3490
sat_patente_aduanal_3491|3491
sat_patente_aduanal_3492|3492
sat_patente_aduanal_3493|3493
sat_patente_aduanal_3494|3494
sat_patente_aduanal_3495|3495
sat_patente_aduanal_3496|3496
sat_patente_aduanal_3497|3497
sat_patente_aduanal_3498|3498
sat_patente_aduanal_3499|3499
sat_patente_aduanal_3500|3500
sat_patente_aduanal_3501|3501
sat_patente_aduanal_3502|3502
sat_patente_aduanal_3503|3503
sat_patente_aduanal_3504|3504
sat_patente_aduanal_3505|3505
sat_patente_aduanal_3506|3506
sat_patente_aduanal_3508|3508
sat_patente_aduanal_3509|3509
sat_patente_aduanal_3510|3510
sat_patente_aduanal_3511|3511
sat_patente_aduanal_3512|3512
sat_patente_aduanal_3513|3513
sat_patente_aduanal_3514|3514
sat_patente_aduanal_3515|3515
sat_patente_aduanal_3516|3516
sat_patente_aduanal_3517|3517
sat_patente_aduanal_3518|3518
sat_patente_aduanal_3519|3519
sat_patente_aduanal_3520|3520
sat_patente_aduanal_3521|3521
sat_patente_aduanal_3522|3522
sat_patente_aduanal_3524|3524
sat_patente_aduanal_3525|3525
sat_patente_aduanal_3526|3526
sat_patente_aduanal_3527|3527
sat_patente_aduanal_3528|3528
sat_patente_aduanal_3529|3529
sat_patente_aduanal_3530|3530
sat_patente_aduanal_3532|3532
sat_patente_aduanal_3533|3533
sat_patente_aduanal_3535|3535
sat_patente_aduanal_3536|3536
sat_patente_aduanal_3537|3537
sat_patente_aduanal_3538|3538
sat_patente_aduanal_3539|3539
sat_patente_aduanal_3540|3540
sat_patente_aduanal_3541|3541
sat_patente_aduanal_3542|3542
sat_patente_aduanal_3543|3543
sat_patente_aduanal_3544|3544
sat_patente_aduanal_3545|3545
sat_patente_aduanal_3546|3546
sat_patente_aduanal_3547|3547
sat_patente_aduanal_3549|3549
sat_patente_aduanal_3550|3550
sat_patente_aduanal_3551|3551
sat_patente_aduanal_3552|3552
sat_patente_aduanal_3553|3553
sat_patente_aduanal_3554|3554
sat_patente_aduanal_3555|3555
sat_patente_aduanal_3556|3556
sat_patente_aduanal_3557|3557
sat_patente_aduanal_3558|3558
sat_patente_aduanal_3559|3559
sat_patente_aduanal_3560|3560
sat_patente_aduanal_3561|3561
sat_patente_aduanal_3562|3562
sat_patente_aduanal_3563|3563
sat_patente_aduanal_3564|3564
sat_patente_aduanal_3565|3565
sat_patente_aduanal_3566|3566
sat_patente_aduanal_3567|3567
sat_patente_aduanal_3568|3568
sat_patente_aduanal_3569|3569
sat_patente_aduanal_3570|3570
sat_patente_aduanal_3571|3571
sat_patente_aduanal_3573|3573
sat_patente_aduanal_3574|3574
sat_patente_aduanal_3575|3575
sat_patente_aduanal_3576|3576
sat_patente_aduanal_3577|3577
sat_patente_aduanal_3578|3578
sat_patente_aduanal_3579|3579
sat_patente_aduanal_3580|3580
sat_patente_aduanal_3581|3581
sat_patente_aduanal_3582|3582
sat_patente_aduanal_3583|3583
sat_patente_aduanal_3584|3584
sat_patente_aduanal_3585|3585
sat_patente_aduanal_3586|3586
sat_patente_aduanal_3587|3587
sat_patente_aduanal_3588|3588
sat_patente_aduanal_3589|3589
sat_patente_aduanal_3590|3590
sat_patente_aduanal_3591|3591
sat_patente_aduanal_3592|3592
sat_patente_aduanal_3593|3593
sat_patente_aduanal_3594|3594
sat_patente_aduanal_3595|3595
sat_patente_aduanal_3596|3596
sat_patente_aduanal_3597|3597
sat_patente_aduanal_3598|3598
sat_patente_aduanal_3599|3599
sat_patente_aduanal_3600|3600
sat_patente_aduanal_3601|3601
sat_patente_aduanal_3602|3602
sat_patente_aduanal_3603|3603
sat_patente_aduanal_3604|3604
sat_patente_aduanal_3605|3605
sat_patente_aduanal_3606|3606
sat_patente_aduanal_3607|3607
sat_patente_aduanal_3608|3608
sat_patente_aduanal_3609|3609
sat_patente_aduanal_3610|3610
sat_patente_aduanal_3611|3611
sat_patente_aduanal_3612|3612
sat_patente_aduanal_3613|3613
sat_patente_aduanal_3614|3614
sat_patente_aduanal_3615|3615
sat_patente_aduanal_3616|3616
sat_patente_aduanal_3617|3617
sat_patente_aduanal_3618|3618
sat_patente_aduanal_3619|3619
sat_patente_aduanal_3620|3620
sat_patente_aduanal_3621|3621
sat_patente_aduanal_3622|3622
sat_patente_aduanal_3623|3623
sat_patente_aduanal_3624|3624
sat_patente_aduanal_3625|3625
sat_patente_aduanal_3626|3626
sat_patente_aduanal_3627|3627
sat_patente_aduanal_3628|3628
sat_patente_aduanal_3629|3629
sat_patente_aduanal_3630|3630
sat_patente_aduanal_3631|3631
sat_patente_aduanal_3632|3632
sat_patente_aduanal_3633|3633
sat_patente_aduanal_3634|3634
sat_patente_aduanal_3635|3635
sat_patente_aduanal_3636|3636
sat_patente_aduanal_3637|3637
sat_patente_aduanal_3638|3638
sat_patente_aduanal_3639|3639
sat_patente_aduanal_3640|3640
sat_patente_aduanal_3642|3642
sat_patente_aduanal_3643|3643
sat_patente_aduanal_3644|3644
sat_patente_aduanal_3645|3645
sat_patente_aduanal_3646|3646
sat_patente_aduanal_3647|3647
sat_patente_aduanal_3648|3648
sat_patente_aduanal_3649|3649
sat_patente_aduanal_3650|3650
sat_patente_aduanal_3651|3651
sat_patente_aduanal_3652|3652
sat_patente_aduanal_3653|3653
sat_patente_aduanal_3654|3654
sat_patente_aduanal_3655|3655
sat_patente_aduanal_3656|3656
sat_patente_aduanal_3657|3657
sat_patente_aduanal_3658|3658
sat_patente_aduanal_3659|3659
sat_patente_aduanal_3660|3660
sat_patente_aduanal_3661|3661
