sat_patente_aduanal_0000|0000
sat_patente_aduanal_3662|3662
sat_patente_aduanal_3663|3663
sat_patente_aduanal_3664|3664
sat_patente_aduanal_3665|3665
sat_patente_aduanal_3666|3666
sat_patente_aduanal_3667|3667
sat_patente_aduanal_3668|3668
sat_patente_aduanal_3669|3669
sat_patente_aduanal_3670|3670
sat_patente_aduanal_3671|3671
sat_patente_aduanal_3672|3672
sat_patente_aduanal_3673|3673
sat_patente_aduanal_3674|3674
sat_patente_aduanal_3675|3675
sat_patente_aduanal_3676|3676
sat_patente_aduanal_3677|3677
sat_patente_aduanal_3678|3678
sat_patente_aduanal_3679|3679
sat_patente_aduanal_3680|3680
sat_patente_aduanal_3681|3681
sat_patente_aduanal_3682|3682
sat_patente_aduanal_3683|3683
sat_patente_aduanal_3684|3684
sat_patente_aduanal_3685|3685
sat_patente_aduanal_3686|3686
sat_patente_aduanal_3687|3687
sat_patente_aduanal_3688|3688
sat_patente_aduanal_3689|3689
sat_patente_aduanal_3690|3690
sat_patente_aduanal_3691|3691
sat_patente_aduanal_3692|3692
sat_patente_aduanal_3693|3693
sat_patente_aduanal_3694|3694
sat_patente_aduanal_3695|3695
sat_patente_aduanal_3696|3696
sat_patente_aduanal_3697|3697
sat_patente_aduanal_3698|3698
sat_patente_aduanal_3699|3699
sat_patente_aduanal_3700|3700
sat_patente_aduanal_3701|3701
sat_patente_aduanal_3702|3702
sat_patente_aduanal_3703|3703
sat_patente_aduanal_3704|3704
sat_patente_aduanal_3705|3705
sat_patente_aduanal_3706|3706
sat_patente_aduanal_3707|3707
sat_patente_aduanal_3708|3708
sat_patente_aduanal_3709|3709
sat_patente_aduanal_3710|3710
sat_patente_aduanal_3711|3711
sat_patente_aduanal_3712|3712
sat_patente_aduanal_3713|3713
sat_patente_aduanal_3714|3714
sat_patente_aduanal_3715|3715
sat_patente_aduanal_3716|3716
sat_patente_aduanal_3717|3717
sat_patente_aduanal_3718|3718
sat_patente_aduanal_3719|3719
sat_patente_aduanal_3720|3720
sat_patente_aduanal_3721|3721
sat_patente_aduanal_3722|3722
sat_patente_aduanal_3723|3723
sat_patente_aduanal_3724|3724
sat_patente_aduanal_3725|3725
sat_patente_aduanal_3726|3726
sat_patente_aduanal_3727|3727
sat_patente_aduanal_3728|3728
sat_patente_aduanal_3729|3729
sat_patente_aduanal_3730|3730
sat_patente_aduanal_3731|3731
sat_patente_aduanal_3732|3732
sat_patente_aduanal_3733|3733
sat_patente_aduanal_3734|3734
sat_patente_aduanal_3735|3735
sat_patente_aduanal_3736|3736
sat_patente_aduanal_3737|3737
sat_patente_aduanal_3738|3738
sat_patente_aduanal_3739|3739
sat_patente_aduanal_3740|3740
sat_patente_aduanal_3741|3741
sat_patente_aduanal_3742|3742
sat_patente_aduanal_3743|3743
sat_patente_aduanal_3744|3744
sat_patente_aduanal_3746|3746
sat_patente_aduanal_3747|3747
sat_patente_aduanal_3748|3748
sat_patente_aduanal_3749|3749
sat_patente_aduanal_3750|3750
sat_patente_aduanal_3751|3751
sat_patente_aduanal_3752|3752
sat_patente_aduanal_3753|3753
sat_patente_aduanal_3754|3754
sat_patente_aduanal_3755|3755
sat_patente_aduanal_3756|3756
sat_patente_aduanal_3757|3757
sat_patente_aduanal_3758|3758
sat_patente_aduanal_3759|3759
sat_patente_aduanal_3760|3760
sat_patente_aduanal_3761|3761
sat_patente_aduanal_3762|3762
sat_patente_aduanal_3763|3763
sat_patente_aduanal_3764|3764
sat_patente_aduanal_3765|3765
sat_patente_aduanal_3766|3766
sat_patente_aduanal_3767|3767
sat_patente_aduanal_3769|3769
sat_patente_aduanal_3770|3770
sat_patente_aduanal_3771|3771
sat_patente_aduanal_3772|3772
sat_patente_aduanal_3773|3773
sat_patente_aduanal_3774|3774
sat_patente_aduanal_3775|3775
sat_patente_aduanal_3776|3776
sat_patente_aduanal_3777|3777
sat_patente_aduanal_3778|3778
sat_patente_aduanal_3779|3779
sat_patente_aduanal_3780|3780
sat_patente_aduanal_3781|3781
sat_patente_aduanal_3783|3783
sat_patente_aduanal_3784|3784
sat_patente_aduanal_3785|3785
sat_patente_aduanal_3786|3786
sat_patente_aduanal_3787|3787
sat_patente_aduanal_3788|3788
sat_patente_aduanal_3789|3789
sat_patente_aduanal_3790|3790
sat_patente_aduanal_3791|3791
sat_patente_aduanal_3792|3792
sat_patente_aduanal_3793|3793
sat_patente_aduanal_3794|3794
sat_patente_aduanal_3795|3795
sat_patente_aduanal_3796|3796
sat_patente_aduanal_3797|3797
sat_patente_aduanal_3799|3799
sat_patente_aduanal_3800|3800
sat_patente_aduanal_3801|3801
sat_patente_aduanal_3802|3802
sat_patente_aduanal_3803|3803
sat_patente_aduanal_3804|3804
sat_patente_aduanal_3805|3805
sat_patente_aduanal_3806|3806
sat_patente_aduanal_3807|3807
sat_patente_aduanal_3808|3808
sat_patente_aduanal_3809|3809
sat_patente_aduanal_3810|3810
sat_patente_aduanal_3811|3811
sat_patente_aduanal_3812|3812
sat_patente_aduanal_3813|3813
sat_patente_aduanal_3814|3814
sat_patente_aduanal_3815|3815
sat_patente_aduanal_3816|3816
sat_patente_aduanal_3817|3817
sat_patente_aduanal_3818|3818
sat_patente_aduanal_3819|3819
sat_patente_aduanal_3820|3820
sat_patente_aduanal_3821|3821
sat_patente_aduanal_3822|3822
sat_patente_aduanal_3823|3823
sat_patente_aduanal_3824|3824
sat_patente_aduanal_3825|3825
sat_patente_aduanal_3826|3826
sat_patente_aduanal_3827|3827
sat_patente_aduanal_3828|3828
sat_patente_aduanal_3829|3829
sat_patente_aduanal_3830|3830
sat_patente_aduanal_3831|3831
sat_patente_aduanal_3832|3832
sat_patente_aduanal_3833|3833
sat_patente_aduanal_3834|3834
sat_patente_aduanal_3835|3835
sat_patente_aduanal_3836|3836
sat_patente_aduanal_3837|3837
sat_patente_aduanal_3838|3838
sat_patente_aduanal_3839|3839
sat_patente_aduanal_3840|3840
sat_patente_aduanal_3841|3841
sat_patente_aduanal_3842|3842
sat_patente_aduanal_3843|3843
sat_patente_aduanal_3844|3844
sat_patente_aduanal_3845|3845
sat_patente_aduanal_3846|3846
sat_patente_aduanal_3847|3847
sat_patente_aduanal_3848|3848
sat_patente_aduanal_3849|3849
sat_patente_aduanal_3850|3850
sat_patente_aduanal_3851|3851
sat_patente_aduanal_3852|3852
sat_patente_aduanal_3853|3853
sat_patente_aduanal_3854|3854
sat_patente_aduanal_3855|3855
sat_patente_aduanal_3856|3856
sat_patente_aduanal_3857|3857
sat_patente_aduanal_3858|3858
sat_patente_aduanal_3859|3859
sat_patente_aduanal_3860|3860
sat_patente_aduanal_3861|3861
sat_patente_aduanal_3862|3862
sat_patente_aduanal_3863|3863
sat_patente_aduanal_3864|3864
sat_patente_aduanal_3865|3865
sat_patente_aduanal_3866|3866
sat_patente_aduanal_3867|3867
sat_patente_aduanal_3868|3868
sat_patente_aduanal_3869|3869
sat_patente_aduanal_3870|3870
sat_patente_aduanal_3871|3871
sat_patente_aduanal_3872|3872
sat_patente_aduanal_3873|3873
sat_patente_aduanal_3874|3874
sat_patente_aduanal_3875|3875
sat_patente_aduanal_3876|3876
sat_patente_aduanal_3877|3877
sat_patente_aduanal_3878|3878
sat_patente_aduanal_3879|3879
sat_patente_aduanal_3880|3880
sat_patente_aduanal_3881|3881
sat_patente_aduanal_3882|3882
sat_patente_aduanal_3883|3883
sat_patente_aduanal_3884|3884
sat_patente_aduanal_3885|3885
sat_patente_aduanal_3886|3886
sat_patente_aduanal_3887|3887
sat_patente_aduanal_3888|3888
sat_patente_aduanal_3889|3889
sat_patente_aduanal_3890|3890
sat_patente_aduanal_3891|3891
sat_patente_aduanal_3892|3892
sat_patente_aduanal_3893|3893
sat_patente_aduanal_3894|3894
sat_patente_aduanal_3895|3895
sat_patente_aduanal_3896|3896
sat_patente_aduanal_3897|3897
sat_patente_aduanal_3898|3898
sat_patente_aduanal_3899|3899
sat_patente_aduanal_3900|3900
sat_patente_aduanal_3901|3901
sat_patente_aduanal_3902|3902
sat_patente_aduanal_3903|3903
sat_patente_aduanal_3904|3904
sat_patente_aduanal_3905|3905
sat_patente_aduanal_3906|3906
sat_patente_aduanal_3907|3907
sat_patente_aduanal_3908|3908
sat_patente_aduanal_3909|3909
sat_patente_aduanal_3910|3910
sat_patente_aduanal_3911|3911
sat_patente_aduanal_3912|3912
sat_patente_aduanal_3913|3913
sat_patente_aduanal_3914|3914
sat_patente_aduanal_3915|3915
sat_patente_aduanal_3916|3916
sat_patente_aduanal_3917|3917
sat_patente_aduanal_3918|3918
sat_patente_aduanal_3919|3919
sat_patente_aduanal_3920|3920
sat_patente_aduanal_3921|3921
sat_patente_aduanal_3922|3922
sat_patente_aduanal_3923|3923
sat_patente_aduanal_3924|3924
sat_patente_aduanal_3925|3925
sat_patente_aduanal_3926|3926
sat_patente_aduanal_3927|3927
sat_patente_aduanal_3928|3928
sat_patente_aduanal_3929|3929
sat_patente_aduanal_3930|3930
sat_patente_aduanal_3931|3931
sat_patente_aduanal_3932|3932
sat_patente_aduanal_3933|3933
sat_patente_aduanal_3934|3934
sat_patente_aduanal_3935|3935
sat_patente_aduanal_3936|3936
sat_patente_aduanal_3937|3937
sat_patente_aduanal_3938|3938
sat_patente_aduanal_3939|3939
sat_patente_aduanal_3940|3940
sat_patente_aduanal_3941|3941
sat_patente_aduanal_3942|3942
sat_patente_aduanal_3943|3943
sat_patente_aduanal_3944|3944
sat_patente_aduanal_3945|3945
sat_patente_aduanal_3946|3946
sat_patente_aduanal_3947|3947
sat_patente_aduanal_3948|3948
sat_patente_aduanal_3949|3949
sat_patente_aduanal_3950|3950
sat_patente_aduanal_3951|3951
sat_patente_aduanal_3952|3952
sat_patente_aduanal_3953|3953
sat_patente_aduanal_3954|3954
sat_patente_aduanal_3955|3955
sat_patente_aduanal_3956|3956
sat_patente_aduanal_3957|3957
sat_patente_aduanal_3958|3958
sat_patente_aduanal_3959|3959
sat_patente_aduanal_3960|3960
sat_patente_aduanal_3961|3961
sat_patente_aduanal_3962|3962
sat_patente_aduanal_3963|3963
sat_patente_aduanal_3964|3964
sat_patente_aduanal_3965|3965
sat_patente_aduanal_3966|3966
sat_patente_aduanal_3967|3967
sat_patente_aduanal_3968|3968
sat_patente_aduanal_3969|3969
sat_patente_aduanal_3970|3970
sat_patente_aduanal_3971|3971
sat_patente_aduanal_3972|3972
sat_patente_aduanal_3973|3973
sat_patente_aduanal_3974|3974
sat_patente_aduanal_3975|3975
sat_patente_aduanal_3976|3976
sat_patente_aduanal_3977|3977
sat_patente_aduanal_3978|3978
sat_patente_aduanal_3979|3979
sat_patente_aduanal_3980|3980
sat_patente_aduanal_3981|3981
sat_patente_aduanal_3982|3982
sat_patente_aduanal_3983|3983
sat_patente_aduanal_3984|3984
sat_patente_aduanal_3985|3985
sat_patente_aduanal_3986|3986
sat_patente_aduanal_3987|3987
sat_patente_aduanal_3988|3988
sat_patente_aduanal_3989|3989
sat_patente_aduanal_3990|3990
sat_patente_aduanal_3991|3991
sat_patente_aduanal_3992|3992
sat_patente_aduanal_3993|3993
sat_patente_aduanal_3994|3994
sat_patente_aduanal_3995|3995
sat_patente_aduanal_3996|3996
sat_patente_aduanal_3997|3997
sat_patente_aduanal_3998|3998
sat_patente_aduanal_3999|3999
sat_patente_aduanal_4001|4001
sat_patente_aduanal_4002|4002
sat_patente_aduanal_4003|4003
sat_patente_aduanal_4004|4004
sat_patente_aduanal_4005|4005
sat_patente_aduanal_4006|4006
sat_patente_aduanal_4007|4007
sat_patente_aduanal_4008|4008
sat_patente_aduanal_4009|4009
sat_patente_aduanal_4011|4011
sat_patente_aduanal_4012|4012
sat_patente_aduanal_4013|4013
sat_patente_aduanal_4014|4014
sat_patente_aduanal_4015|4015
sat_patente_aduanal_4016|4016
sat_patente_aduanal_4017|4017
sat_patente_aduanal_4018|4018
sat_patente_aduanal_4019|4019
sat_patente_aduanal_4020|4020
sat_patente_aduanal_4021|4021
sat_patente_aduanal_4022|4022
sat_patente_aduanal_4023|4023
sat_patente_aduanal_4024|4024
sat_patente_aduanal_4025|4025
sat_patente_aduanal_4026|4026
sat_patente_aduanal_4027|4027
sat_patente_aduanal_4028|4028
sat_patente_aduanal_4029|4029
sat_patente_aduanal_4030|4030
sat_patente_aduanal_4031|4031
sat_patente_aduanal_4032|4032
sat_patente_aduanal_4033|4033
sat_patente_aduanal_4035|4035
sat_patente_aduanal_4036|4036
sat_patente_aduanal_4037|4037
sat_patente_aduanal_4038|4038
sat_patente_aduanal_4039|4039
sat_patente_aduanal_4040|4040
sat_patente_aduanal_4041|4041
sat_patente_aduanal_4042|4042
sat_patente_aduanal_4043|4043
sat_patente_aduanal_4044|4044
sat_patente_aduanal_4045|4045
sat_patente_aduanal_4046|4046
sat_patente_aduanal_4047|4047
sat_patente_aduanal_4048|4048
sat_patente_aduanal_4049|4049
sat_patente_aduanal_4050|4050
sat_patente_aduanal_4052|4052
sat_patente_aduanal_4054|4054
sat_patente_aduanal_4055|4055
sat_patente_aduanal_4056|4056
sat_patente_aduanal_4057|4057
sat_patente_aduanal_4058|4058
sat_patente_aduanal_4059|4059
sat_patente_aduanal_4060|4060
sat_patente_aduanal_4061|4061
sat_patente_aduanal_4063|4063
sat_patente_aduanal_4064|4064
sat_patente_aduanal_4066|4066
sat_patente_aduanal_4067|4067
sat_patente_aduanal_4068|4068
sat_patente_aduanal_4069|4069
sat_patente_aduanal_4070|4070
sat_patente_aduanal_4071|4071
sat_patente_aduanal_4072|4072
sat_patente_aduanal_4073|4073
sat_patente_aduanal_4074|4074
sat_patente_aduanal_4075|4075
sat_patente_aduanal_4076|4076
sat_patente_aduanal_4078|4078
sat_patente_aduanal_4079|4079
sat_patente_aduanal_4080|4080
sat_patente_aduanal_4081|4081
sat_patente_aduanal_4082|4082
sat_patente_aduanal_4083|4083
sat_patente_aduanal_4084|4084
sat_patente_aduanal_4085|4085
sat_patente_aduanal_4086|4086
sat_patente_aduanal_4087|4087
sat_patente_aduanal_4088|4088
sat_patente_aduanal_4089|4089
sat_patente_aduanal_4090|4090
sat_patente_aduanal_4091|4091
sat_patente_aduanal_4092|4092
sat_patente_aduanal_4093|4093
sat_patente_aduanal_4094|4094
sat_patente_aduanal_4095|4095
sat_patente_aduanal_4096|4096
sat_patente_aduanal_4098|4098
sat_patente_aduanal_4099|4099
sat_patente_aduanal_4100|4100
sat_patente_aduanal_4101|4101
sat_patente_aduanal_4102|4102
sat_patente_aduanal_4103|4103
sat_patente_aduanal_4104|4104
sat_patente_aduanal_4105|4105
sat_patente_aduanal_4106|4106
sat_patente_aduanal_4107|4107
sat_patente_aduanal_4108|4108
sat_patente_aduanal_4109|4109
sat_patente_aduanal_4110|4110
sat_patente_aduanal_4111|4111
sat_patente_aduanal_4112|4112
sat_patente_aduanal_4113|4113
sat_patente_aduanal_4114|4114
sat_patente_aduanal_4115|4115
sat_patente_aduanal_4116|4116
sat_patente_aduanal_4117|4117
sat_patente_aduanal_5001|5001
sat_patente_aduanal_5002|5002
sat_patente_aduanal_5003|5003
sat_patente_aduanal_5004|5004
sat_patente_aduanal_5005|5005
sat_patente_aduanal_5006|5006
sat_patente_aduanal_5007|5007
sat_patente_aduanal_5008|5008
sat_patente_aduanal_5009|5009
sat_patente_aduanal_5010|5010
sat_patente_aduanal_5011|5011
sat_patente_aduanal_5012|5012
sat_patente_aduanal_5013|5013
sat_patente_aduanal_5014|5014
sat_patente_aduanal_5015|5015
sat_patente_aduanal_5016|5016
sat_patente_aduanal_5017|5017
sat_patente_aduanal_5018|5018
sat_patente_aduanal_5019|5019
sat_patente_aduanal_5020|5020
sat_patente_aduanal_5021|5021
sat_patente_aduanal_5022|5022
sat_patente_aduanal_5023|5023
sat_patente_aduanal_5024|5024
sat_patente_aduanal_5025|5025
sat_patente_aduanal_5026|5026
sat_patente_aduanal_5027|5027
sat_patente_aduanal_5028|5028
sat_patente_aduanal_5029|5029
sat_patente_aduanal_5030|5030
sat_patente_aduanal_5031|5031
sat_patente_aduanal_5032|5032
sat_patente_aduanal_5033|5033
sat_patente_aduanal_5034|5034
sat_patente_aduanal_5035|5035
sat_patente_aduanal_5036|5036
sat_patente_aduanal_5037|5037
sat_patente_aduanal_5038|5038
sat_patente_aduanal_5039|5039
sat_patente_aduanal_5040|5040
sat_patente_aduanal_5041|5041
sat_patente_aduanal_5042|5042
sat_patente_aduanal_5043|5043
sat_patente_aduanal_5044|5044
sat_patente_aduanal_5045|5045
sat_patente_aduanal_5046|5046
sat_patente_aduanal_5047|5047
sat_patente_aduanal_5048|5048
sat_patente_aduanal_5049|5049
sat_patente_aduanal_5050|5050
sat_patente_aduanal_5051|5051
sat_patente_aduanal_5052|5052
sat_patente_aduanal_5053|5053
sat_patente_aduanal_5054|5054
sat_patente_aduanal_5055|5055
sat_patente_aduanal_5056|5056
sat_patente_aduanal_5057|5057
sat_patente_aduanal_5058|5058
sat_patente_aduanal_5059|5059
sat_patente_aduanal_5060|5060
sat_patente_aduanal_5061|5061
sat_patente_aduanal_5062|5062
sat_patente_aduanal_5063|5063
sat_patente_aduanal_5064|5064
sat_patente_aduanal_5065|5065
sat_patente_aduanal_5066|5066
sat_patente_aduanal_5067|5067
sat_patente_aduanal_5068|5068
sat_patente_aduanal_5069|5069
sat_patente_aduanal_5070|5070
sat_patente_aduanal_5071|5071
sat_patente_aduanal_5072|5072
sat_patente_aduanal_5073|5073
sat_patente_aduanal_5074|5074
sat_patente_aduanal_5075|5075
sat_patente_aduanal_5076|5076
sat_patente_aduanal_5077|5077
sat_patente_aduanal_5078|5078
sat_patente_aduanal_5079|5079
sat_patente_aduanal_5080|5080
sat_patente_aduanal_5081|5081
sat_patente_aduanal_5082|5082
sat_patente_aduanal_5083|5083
sat_patente_aduanal_5084|5084
sat_patente_aduanal_5085|5085
sat_patente_aduanal_5086|5086
sat_patente_aduanal_5087|5087
sat_patente_aduanal_5088|5088
sat_patente_aduanal_5089|5089
sat_patente_aduanal_5090|5090
sat_patente_aduanal_5091|5091
sat_patente_aduanal_5092|5092
sat_patente_aduanal_5093|5093
sat_patente_aduanal_5094|5094
sat_patente_aduanal_5095|5095
sat_patente_aduanal_5096|5096
sat_patente_aduanal_5098|5098
sat_patente_aduanal_5099|5099
sat_patente_aduanal_5100|5100
sat_patente_aduanal_5101|5101
sat_patente_aduanal_5102|5102
sat_patente_aduanal_5103|5103
sat_patente_aduanal_5104|5104
sat_patente_aduanal_5105|5105
sat_patente_aduanal_5106|5106
sat_patente_aduanal_5107|5107
sat_patente_aduanal_5108|5108
sat_patente_aduanal_5109|5109
sat_patente_aduanal_5110|5110
sat_patente_aduanal_5111|5111
sat_patente_aduanal_5112|5112
sat_patente_aduanal_5113|5113
sat_patente_aduanal_5114|5114
sat_patente_aduanal_5115|5115
sat_patente_aduanal_5116|5116
sat_patente_aduanal_5117|5117
sat_patente_aduanal_5118|5118
sat_patente_aduanal_5119|5119
sat_patente_aduanal_5120|5120
sat_patente_aduanal_5121|5121
sat_patente_aduanal_5122|5122
sat_patente_aduanal_5123|5123
sat_patente_aduanal_5124|5124
sat_patente_aduanal_5125|5125
sat_patente_aduanal_5126|5126
sat_patente_aduanal_5127|5127
sat_patente_aduanal_5128|5128
sat_patente_aduanal_5129|5129
sat_patente_aduanal_5130|5130
sat_patente_aduanal_5131|5131
sat_patente_aduanal_5132|5132
sat_patente_aduanal_5133|5133
sat_patente_aduanal_5134|5134
sat_patente_aduanal_5135|5135
sat_patente_aduanal_5136|5136
sat_patente_aduanal_5137|5137
sat_patente_aduanal_5138|5138
sat_patente_aduanal_5139|5139
sat_patente_aduanal_5140|5140
sat_patente_aduanal_5141|5141
sat_patente_aduanal_5142|5142
sat_patente_aduanal_5143|5143
sat_patente_aduanal_5148|5148
sat_patente_aduanal_5149|5149
sat_patente_aduanal_5150|5150
sat_patente_aduanal_5151|5151
sat_patente_aduanal_5152|5152
sat_patente_aduanal_5153|5153
sat_patente_aduanal_5154|5154
sat_patente_aduanal_5155|5155
sat_patente_aduanal_5156|5156
sat_patente_aduanal_5157|5157
sat_patente_aduanal_5158|5158
sat_patente_aduanal_5159|5159
sat_patente_aduanal_5160|5160
sat_patente_aduanal_5161|5161
sat_patente_aduanal_5162|5162
sat_patente_aduanal_5163|5163
sat_patente_aduanal_5164|5164
sat_patente_aduanal_5165|5165
sat_patente_aduanal_5166|5166
sat_patente_aduanal_5167|5167
sat_patente_aduanal_5168|5168
sat_patente_aduanal_5170|5170
sat_patente_aduanal_5171|5171
sat_patente_aduanal_5172|5172
sat_patente_aduanal_5173|5173
sat_patente_aduanal_5174|5174
sat_patente_aduanal_5175|5175
sat_patente_aduanal_5176|5176
sat_patente_aduanal_5177|5177
sat_patente_aduanal_5178|5178
sat_patente_aduanal_5179|5179
sat_patente_aduanal_5180|5180
sat_patente_aduanal_5181|5181
sat_patente_aduanal_5182|5182
sat_patente_aduanal_5183|5183
sat_patente_aduanal_5184|5184
sat_patente_aduanal_5185|5185
sat_patente_aduanal_5186|5186
sat_patente_aduanal_5187|5187
sat_patente_aduanal_5188|5188
sat_patente_aduanal_5189|5189
sat_patente_aduanal_5190|5190
sat_patente_aduanal_5191|5191
sat_patente_aduanal_5192|5192
sat_patente_aduanal_5193|5193
sat_patente_aduanal_5194|5194
sat_patente_aduanal_5195|5195
sat_patente_aduanal_5196|5196
sat_patente_aduanal_5197|5197
sat_patente_aduanal_5198|5198
sat_patente_aduanal_5199|5199
sat_patente_aduanal_5200|5200
sat_patente_aduanal_5201|5201
sat_patente_aduanal_5202|5202
sat_patente_aduanal_5203|5203
sat_patente_aduanal_5204|5204
sat_patente_aduanal_5205|5205
sat_patente_aduanal_5206|5206
sat_patente_aduanal_5207|5207
sat_patente_aduanal_5208|5208
sat_patente_aduanal_5209|5209
sat_patente_aduanal_5210|5210
sat_patente_aduanal_5211|5211
