sat_patente_aduanal_0000|0000
sat_patente_aduanal_5212|5212
sat_patente_aduanal_5213|5213
sat_patente_aduanal_5214|5214
sat_patente_aduanal_5215|5215
sat_patente_aduanal_5216|5216
sat_patente_aduanal_5217|5217
sat_patente_aduanal_5218|5218
sat_patente_aduanal_5219|5219
sat_patente_aduanal_5220|5220
sat_patente_aduanal_5221|5221
sat_patente_aduanal_5222|5222
sat_patente_aduanal_5223|5223
sat_patente_aduanal_5224|5224
sat_patente_aduanal_5225|5225
sat_patente_aduanal_5226|5226
sat_patente_aduanal_5227|5227
sat_patente_aduanal_5228|5228
sat_patente_aduanal_5229|5229
sat_patente_aduanal_5230|5230
sat_patente_aduanal_5231|5231
sat_patente_aduanal_5233|5233
sat_patente_aduanal_5234|5234
sat_patente_aduanal_5235|5235
sat_patente_aduanal_5236|5236
sat_patente_aduanal_5237|5237
sat_patente_aduanal_5238|5238
sat_patente_aduanal_5239|5239
sat_patente_aduanal_5240|5240
sat_patente_aduanal_5241|5241
sat_patente_aduanal_5242|5242
sat_patente_aduanal_5243|5243
sat_patente_aduanal_5244|5244
sat_patente_aduanal_5245|5245
sat_patente_aduanal_5246|5246
sat_patente_aduanal_5247|5247
sat_patente_aduanal_5248|5248
sat_patente_aduanal_5249|5249
sat_patente_aduanal_5250|5250
sat_patente_aduanal_5251|5251
sat_patente_aduanal_5252|5252
sat_patente_aduanal_5253|5253
sat_patente_aduanal_5254|5254
sat_patente_aduanal_5255|5255
sat_patente_aduanal_5256|5256
sat_patente_aduanal_5257|5257
sat_patente_aduanal_5258|5258
sat_patente_aduanal_5259|5259
sat_patente_aduanal_5260|5260
sat_patente_aduanal_5261|5261
sat_patente_aduanal_5262|5262
sat_patente_aduanal_5263|5263
sat_patente_aduanal_5264|5264
sat_patente_aduanal_5265|5265
sat_patente_aduanal_5266|5266
sat_patente_aduanal_5267|5267
sat_patente_aduanal_5268|5268
sat_patente_aduanal_5269|5269
sat_patente_aduanal_5270|5270
sat_patente_aduanal_5271|5271
sat_patente_aduanal_5272|5272
sat_patente_aduanal_5273|5273
sat_patente_aduanal_5274|5274
sat_patente_aduanal_5275|5275
sat_patente_aduanal_5276|5276
sat_patente_aduanal_5277|5277
sat_patente_aduanal_5278|5278
sat_patente_aduanal_5280|5280
sat_patente_aduanal_5281|5281
sat_patente_aduanal_5282|5282
sat_patente_aduanal_5283|5283
sat_patente_aduanal_5284|5284
sat_patente_aduanal_5286|5286
sat_patente_aduanal_5287|5287
sat_patente_aduanal_5288|5288
sat_patente_aduanal_5289|5289
sat_patente_aduanal_5290|5290
sat_patente_aduanal_5291|5291
sat_patente_aduanal_5292|5292
sat_patente_aduanal_5293|5293
sat_patente_aduanal_5294|5294
sat_patente_aduanal_5295|5295
sat_patente_aduanal_5296|5296
sat_patente_aduanal_5297|5297
sat_patente_aduanal_5298|5298
sat_patente_aduanal_5299|5299
sat_patente_aduanal_5300|5300
sat_patente_aduanal_5302|5302
sat_patente_aduanal_5303|5303
sat_patente_aduanal_5304|5304
sat_patente_aduanal_5305|5305
sat_patente_aduanal_5307|5307
sat_patente_aduanal_5308|5308
sat_patente_aduanal_5309|5309
sat_patente_aduanal_5310|5310
sat_patente_aduanal_5311|5311
sat_patente_aduanal_5312|5312
sat_patente_aduanal_5313|5313
sat_patente_aduanal_5314|5314
sat_patente_aduanal_5315|5315
sat_patente_aduanal_5316|5316
sat_patente_aduanal_5317|5317
sat_patente_aduanal_5318|5318
sat_patente_aduanal_5319|5319
sat_patente_aduanal_5320|5320
sat_patente_aduanal_5321|5321
sat_patente_aduanal_5322|5322
sat_patente_aduanal_5323|5323
sat_patente_aduanal_5324|5324
sat_patente_aduanal_5325|5325
sat_patente_aduanal_5326|5326
sat_patente_aduanal_5327|5327
sat_patente_aduanal_5328|5328
sat_patente_aduanal_5330|5330
sat_patente_aduanal_5331|5331
sat_patente_aduanal_5332|5332
sat_patente_aduanal_5333|5333
sat_patente_aduanal_5334|5334
sat_patente_aduanal_5335|5335
sat_patente_aduanal_5338|5338
sat_patente_aduanal_5339|5339
sat_patente_aduanal_5340|5340
sat_patente_aduanal_5341|5341
sat_patente_aduanal_5342|5342
sat_patente_aduanal_5343|5343
sat_patente_aduanal_5344|5344
sat_patente_aduanal_5345|5345
sat_patente_aduanal_5346|5346
sat_patente_aduanal_5348|5348
sat_patente_aduanal_5350|5350
sat_patente_aduanal_5351|5351
sat_patente_aduanal_5352|5352
sat_patente_aduanal_5353|5353
sat_patente_aduanal_5354|5354
sat_patente_aduanal_5355|5355
sat_patente_aduanal_5356|5356
sat_patente_aduanal_5357|5357
sat_patente_aduanal_5358|5358
sat_patente_aduanal_5359|5359
sat_patente_aduanal_5360|5360
sat_patente_aduanal_5361|5361
sat_patente_aduanal_5362|5362
sat_patente_aduanal_5363|5363
sat_patente_aduanal_5364|5364
sat_patente_aduanal_5365|5365
sat_patente_aduanal_5366|5366
sat_patente_aduanal_5367|5367
sat_patente_aduanal_5368|5368
sat_patente_aduanal_5369|5369
sat_patente_aduanal_5370|5370
sat_patente_aduanal_5371|5371
sat_patente_aduanal_5372|5372
sat_patente_aduanal_5373|5373
sat_patente_aduanal_5374|5374
sat_patente_aduanal_5375|5375
sat_patente_aduanal_5376|5376
sat_patente_aduanal_5377|5377
sat_patente_aduanal_5378|5378
sat_patente_aduanal_5379|5379
sat_patente_aduanal_5380|5380
sat_patente_aduanal_5381|5381
sat_patente_aduanal_5382|5382
sat_patente_aduanal_5383|5383
sat_patente_aduanal_5384|5384
sat_patente_aduanal_5385|5385
sat_patente_aduanal_5386|5386
sat_patente_aduanal_5387|5387
sat_patente_aduanal_5388|5388
sat_patente_aduanal_5389|5389
sat_patente_aduanal_5390|5390
sat_patente_aduanal_5391|5391
sat_patente_aduanal_5392|5392
sat_patente_aduanal_5393|5393
sat_patente_aduanal_5394|5394
sat_patente_aduanal_5395|5395
sat_patente_aduanal_5396|5396
sat_patente_aduanal_5397|5397
sat_patente_aduanal_5398|5398
sat_patente_aduanal_5399|5399
sat_patente_aduanal_5400|5400
sat_patente_aduanal_5401|5401
sat_patente_aduanal_5402|5402
sat_patente_aduanal_5403|5403
sat_patente_aduanal_5404|5404
sat_patente_aduanal_5405|5405
sat_patente_aduanal_5406|5406
sat_patente_aduanal_5407|5407
sat_patente_aduanal_5408|5408
sat_patente_aduanal_5409|5409
sat_patente_aduanal_5410|5410
sat_patente_aduanal_5411|5411
sat_patente_aduanal_5412|5412
sat_patente_aduanal_5413|5413
sat_patente_aduanal_5414|5414
sat_patente_aduanal_5415|5415
sat_patente_aduanal_5416|5416
sat_patente_aduanal_5417|5417
sat_patente_aduanal_5418|5418
sat_patente_aduanal_5419|5419
sat_patente_aduanal_5420|5420
sat_patente_aduanal_5421|5421
sat_patente_aduanal_5422|5422
sat_patente_aduanal_5423|5423
sat_patente_aduanal_5424|5424
sat_patente_aduanal_5425|5425
sat_patente_aduanal_5426|5426
sat_patente_aduanal_5427|5427
sat_patente_aduanal_5428|5428
sat_patente_aduanal_5429|5429
sat_patente_aduanal_5430|5430
sat_patente_aduanal_5431|5431
sat_patente_aduanal_5432|5432
sat_patente_aduanal_5433|5433
sat_patente_aduanal_5434|5434
sat_patente_aduanal_5435|5435
sat_patente_aduanal_5436|5436
sat_patente_aduanal_5437|5437
sat_patente_aduanal_5438|5438
sat_patente_aduanal_5439|5439
sat_patente_aduanal_5440|5440
sat_patente_aduanal_5441|5441
sat_patente_aduanal_5443|5443
sat_patente_aduanal_5444|5444
sat_patente_aduanal_5445|5445
sat_patente_aduanal_5446|5446
sat_patente_aduanal_5447|5447
sat_patente_aduanal_5448|5448
sat_patente_aduanal_5449|5449
sat_patente_aduanal_5450|5450
sat_patente_aduanal_5451|5451
sat_patente_aduanal_5452|5452
sat_patente_aduanal_5453|5453
sat_patente_aduanal_5454|5454
sat_patente_aduanal_5455|5455
sat_patente_aduanal_5456|5456
sat_patente_aduanal_5457|5457
sat_patente_aduanal_5458|5458
sat_patente_aduanal_5459|5459
sat_patente_aduanal_5460|5460
sat_patente_aduanal_5461|5461
sat_patente_aduanal_5462|5462
sat_patente_aduanal_5463|5463
sat_patente_aduanal_5464|5464
sat_patente_aduanal_5465|5465
sat_patente_aduanal_5466|5466
sat_patente_aduanal_5467|5467
sat_patente_aduanal_5468|5468
sat_patente_aduanal_5469|5469
sat_patente_aduanal_5471|5471
sat_patente_aduanal_5472|5472
sat_patente_aduanal_5473|5473
sat_patente_aduanal_5474|5474
sat_patente_aduanal_5475|5475
sat_patente_aduanal_5477|5477
sat_patente_aduanal_5478|5478
sat_patente_aduanal_5479|5479
sat_patente_aduanal_5480|5480
sat_patente_aduanal_5481|5481
sat_patente_aduanal_5482|5482
sat_patente_aduanal_5483|5483
sat_patente_aduanal_5484|5484
sat_patente_aduanal_5485|5485
sat_patente_aduanal_5486|5486
sat_patente_aduanal_5487|5487
sat_patente_aduanal_5488|5488
sat_patente_aduanal_5489|5489
sat_patente_aduanal_5490|5490
sat_patente_aduanal_5491|5491
sat_patente_aduanal_5492|5492
sat_patente_aduanal_5493|5493
sat_patente_aduanal_5494|5494
sat_patente_aduanal_5495|5495
sat_patente_aduanal_5496|5496
sat_patente_aduanal_5497|5497
sat_patente_aduanal_5498|5498
sat_patente_aduanal_5499|5499
sat_patente_aduanal_5500|5500
sat_patente_aduanal_5501|5501
sat_patente_aduanal_5502|5502
sat_patente_aduanal_5503|5503
sat_patente_aduanal_5504|5504
sat_patente_aduanal_5505|5505
sat_patente_aduanal_5506|5506
sat_patente_aduanal_5507|5507
sat_patente_aduanal_5508|5508
sat_patente_aduanal_5509|5509
sat_patente_aduanal_5510|5510
sat_patente_aduanal_5512|5512
sat_patente_aduanal_5513|5513
sat_patente_aduanal_5514|5514
sat_patente_aduanal_5515|5515
sat_patente_aduanal_5516|5516
sat_patente_aduanal_5517|5517
sat_patente_aduanal_5518|5518
sat_patente_aduanal_5519|5519
sat_patente_aduanal_5520|5520
sat_patente_aduanal_5521|5521
sat_patente_aduanal_5522|5522
sat_patente_aduanal_5523|5523
sat_patente_aduanal_5524|5524
sat_patente_aduanal_5525|5525
sat_patente_aduanal_5526|5526
sat_patente_aduanal_5527|5527
sat_patente_aduanal_5528|5528
sat_patente_aduanal_5529|5529
sat_patente_aduanal_5530|5530
sat_patente_aduanal_5531|5531
sat_patente_aduanal_5532|5532
sat_patente_aduanal_5533|5533
sat_patente_aduanal_5534|5534
sat_patente_aduanal_5535|5535
sat_patente_aduanal_5536|5536
sat_patente_aduanal_5537|5537
sat_patente_aduanal_5538|5538
sat_patente_aduanal_5539|5539
sat_patente_aduanal_5540|5540
sat_patente_aduanal_5541|5541
sat_patente_aduanal_5542|5542
sat_patente_aduanal_5543|5543
sat_patente_aduanal_5544|5544
sat_patente_aduanal_5545|5545
sat_patente_aduanal_5546|5546
sat_patente_aduanal_5547|5547
sat_patente_aduanal_5548|5548
sat_patente_aduanal_5549|5549
sat_patente_aduanal_5550|5550
sat_patente_aduanal_5551|5551
sat_patente_aduanal_5552|5552
sat_patente_aduanal_5553|5553
sat_patente_aduanal_5554|5554
sat_patente_aduanal_5555|5555
sat_patente_aduanal_5556|5556
sat_patente_aduanal_5557|5557
sat_patente_aduanal_5558|5558
sat_patente_aduanal_5559|5559
sat_patente_aduanal_5560|5560
sat_patente_aduanal_5561|5561
sat_patente_aduanal_5562|5562
sat_patente_aduanal_5563|5563
sat_patente_aduanal_5564|5564
sat_patente_aduanal_5565|5565
sat_patente_aduanal_5566|5566
sat_patente_aduanal_5567|5567
sat_patente_aduanal_5568|5568
sat_patente_aduanal_5569|5569
sat_patente_aduanal_5570|5570
sat_patente_aduanal_5571|5571
sat_patente_aduanal_5572|5572
sat_patente_aduanal_5573|5573
sat_patente_aduanal_5574|5574
sat_patente_aduanal_5575|5575
sat_patente_aduanal_5576|5576
sat_patente_aduanal_5577|5577
sat_patente_aduanal_5578|5578
sat_patente_aduanal_5579|5579
sat_patente_aduanal_5580|5580
sat_patente_aduanal_5581|5581
sat_patente_aduanal_5582|5582
sat_patente_aduanal_5583|5583
sat_patente_aduanal_5584|5584
sat_patente_aduanal_5585|5585
sat_patente_aduanal_5586|5586
sat_patente_aduanal_5587|5587
sat_patente_aduanal_5588|5588
sat_patente_aduanal_5589|5589
sat_patente_aduanal_5590|5590
sat_patente_aduanal_5591|5591
sat_patente_aduanal_5592|5592
sat_patente_aduanal_5593|5593
sat_patente_aduanal_5594|5594
sat_patente_aduanal_5595|5595
sat_patente_aduanal_5596|5596
sat_patente_aduanal_5597|5597
sat_patente_aduanal_5598|5598
sat_patente_aduanal_5599|5599
sat_patente_aduanal_5600|5600
sat_patente_aduanal_5601|5601
sat_patente_aduanal_5602|5602
sat_patente_aduanal_5603|5603
sat_patente_aduanal_5604|5604
sat_patente_aduanal_5605|5605
sat_patente_aduanal_5606|5606
sat_patente_aduanal_5607|5607
sat_patente_aduanal_5608|5608
sat_patente_aduanal_5609|5609
sat_patente_aduanal_5610|5610
sat_patente_aduanal_5611|5611
sat_patente_aduanal_5612|5612
sat_patente_aduanal_5613|5613
sat_patente_aduanal_5614|5614
sat_patente_aduanal_5615|5615
sat_patente_aduanal_5616|5616
sat_patente_aduanal_5617|5617
sat_patente_aduanal_5618|5618
sat_patente_aduanal_5619|5619
sat_patente_aduanal_5620|5620
sat_patente_aduanal_5621|5621
sat_patente_aduanal_5622|5622
sat_patente_aduanal_5623|5623
sat_patente_aduanal_5624|5624
sat_patente_aduanal_5625|5625
sat_patente_aduanal_5626|5626
sat_patente_aduanal_5627|5627
sat_patente_aduanal_5628|5628
sat_patente_aduanal_5629|5629
sat_patente_aduanal_5630|5630
sat_patente_aduanal_5631|5631
sat_patente_aduanal_5632|5632
sat_patente_aduanal_5633|5633
sat_patente_aduanal_5634|5634
sat_patente_aduanal_5635|5635
sat_patente_aduanal_5636|5636
sat_patente_aduanal_5637|5637
sat_patente_aduanal_5638|5638
sat_patente_aduanal_6001|6001
sat_patente_aduanal_6002|6002
sat_patente_aduanal_6003|6003
sat_patente_aduanal_6004|6004
sat_patente_aduanal_6005|6005
sat_patente_aduanal_6007|6007
sat_patente_aduanal_6008|6008
sat_patente_aduanal_6009|6009
sat_patente_aduanal_6010|6010
sat_patente_aduanal_6011|6011
sat_patente_aduanal_6012|6012
sat_patente_aduanal_6013|6013
sat_patente_aduanal_6014|6014
sat_patente_aduanal_6015|6015
sat_patente_aduanal_6016|6016
sat_patente_aduanal_6017|6017
sat_patente_aduanal_6018|6018
sat_patente_aduanal_6019|6019
sat_patente_aduanal_6020|6020
sat_patente_aduanal_6021|6021
sat_patente_aduanal_6022|6022
sat_patente_aduanal_6023|6023
sat_patente_aduanal_6024|6024
sat_patente_aduanal_6025|6025
sat_patente_aduanal_6026|6026
sat_patente_aduanal_6027|6027
sat_patente_aduanal_6028|6028
sat_patente_aduanal_6029|6029
sat_patente_aduanal_6030|6030
sat_patente_aduanal_6031|6031
sat_patente_aduanal_6032|6032
sat_patente_aduanal_6033|6033
sat_patente_aduanal_6034|6034
sat_patente_aduanal_6035|6035
sat_patente_aduanal_6036|6036
sat_patente_aduanal_6037|6037
sat_patente_aduanal_6038|6038
sat_patente_aduanal_6040|6040
sat_patente_aduanal_6041|6041
sat_patente_aduanal_6042|6042
sat_patente_aduanal_6043|6043
sat_patente_aduanal_6044|6044
sat_patente_aduanal_6045|6045
sat_patente_aduanal_6046|6046
sat_patente_aduanal_6047|6047
sat_patente_aduanal_6048|6048
sat_patente_aduanal_6049|6049
sat_patente_aduanal_6050|6050
sat_patente_aduanal_6051|6051
sat_patente_aduanal_6052|6052
sat_patente_aduanal_6053|6053
sat_patente_aduanal_6054|6054
sat_patente_aduanal_6055|6055
sat_patente_aduanal_6056|6056
sat_patente_aduanal_6057|6057
sat_patente_aduanal_6058|6058
sat_patente_aduanal_6059|6059
sat_patente_aduanal_6060|6060
sat_patente_aduanal_6061|6061
sat_patente_aduanal_6062|6062
sat_patente_aduanal_6063|6063
sat_patente_aduanal_6064|6064
sat_patente_aduanal_6065|6065
sat_patente_aduanal_6066|6066
sat_patente_aduanal_6067|6067
sat_patente_aduanal_6068|6068
sat_patente_aduanal_6069|6069
sat_patente_aduanal_6070|6070
sat_patente_aduanal_6071|6071
sat_patente_aduanal_6072|6072
sat_patente_aduanal_6073|6073
sat_patente_aduanal_6074|6074
sat_patente_aduanal_6075|6075
sat_patente_aduanal_6076|6076
sat_patente_aduanal_6077|6077
sat_patente_aduanal_6078|6078
sat_patente_aduanal_6079|6079
sat_patente_aduanal_6080|6080
sat_patente_aduanal_6081|6081
sat_patente_aduanal_6082|6082
sat_patente_aduanal_6083|6083
sat_patente_aduanal_6084|6084
sat_patente_aduanal_6085|6085
sat_patente_aduanal_6086|6086
sat_patente_aduanal_6087|6087
sat_patente_aduanal_6088|6088
sat_patente_aduanal_6089|6089
sat_patente_aduanal_6090|6090
sat_patente_aduanal_6091|6091
sat_patente_aduanal_6092|6092
sat_patente_aduanal_6093|6093
sat_patente_aduanal_6094|6094
sat_patente_aduanal_6095|6095
sat_patente_aduanal_6096|6096
sat_patente_aduanal_6097|6097
sat_patente_aduanal_6098|6098
sat_patente_aduanal_6099|6099
sat_patente_aduanal_6100|6100
sat_patente_aduanal_6101|6101
sat_patente_aduanal_6102|6102
sat_patente_aduanal_6103|6103
sat_patente_aduanal_6104|6104
sat_patente_aduanal_6105|6105
sat_patente_aduanal_6106|6106
sat_patente_aduanal_6107|6107
sat_patente_aduanal_6108|6108
sat_patente_aduanal_6109|6109
sat_patente_aduanal_6111|6111
sat_patente_aduanal_6112|6112
sat_patente_aduanal_6113|6113
sat_patente_aduanal_6114|6114
sat_patente_aduanal_6115|6115
sat_patente_aduanal_6117|6117
sat_patente_aduanal_6118|6118
sat_patente_aduanal_6119|6119
sat_patente_aduanal_6120|6120
sat_patente_aduanal_6121|6121
sat_patente_aduanal_6122|6122
sat_patente_aduanal_6123|6123
sat_patente_aduanal_6124|6124
sat_patente_aduanal_6125|6125
sat_patente_aduanal_6126|6126
sat_patente_aduanal_6128|6128
sat_patente_aduanal_6129|6129
sat_patente_aduanal_6130|6130
sat_patente_aduanal_6131|6131
sat_patente_aduanal_6133|6133
sat_patente_aduanal_6134|6134
sat_patente_aduanal_6136|6136
sat_patente_aduanal_7001|7001
sat_patente_aduanal_7002|7002
sat_patente_aduanal_7003|7003
sat_patente_aduanal_7004|7004
sat_patente_aduanal_7005|7005
sat_patente_aduanal_7006|7006
sat_patente_aduanal_7007|7007
sat_patente_aduanal_7008|7008
sat_patente_aduanal_7009|7009
sat_patente_aduanal_7010|7010
sat_patente_aduanal_7011|7011
sat_patente_aduanal_7012|7012
sat_patente_aduanal_7013|7013
sat_patente_aduanal_7014|7014
sat_patente_aduanal_7015|7015
sat_patente_aduanal_7016|7016
sat_patente_aduanal_7017|7017
sat_patente_aduanal_7018|7018
sat_patente_aduanal_7019|7019
sat_patente_aduanal_7020|7020
sat_patente_aduanal_7021|7021
sat_patente_aduanal_7022|7022
sat_patente_aduanal_7023|7023
sat_patente_aduanal_7024|7024
sat_patente_aduanal_7025|7025
sat_patente_aduanal_7026|7026
sat_patente_aduanal_7027|7027
sat_patente_aduanal_7028|7028
sat_patente_aduanal_7029|7029
sat_patente_aduanal_7030|7030
sat_patente_aduanal_7031|7031
sat_patente_aduanal_7032|7032
sat_patente_aduanal_7033|7033
sat_patente_aduanal_7034|7034
sat_patente_aduanal_7035|7035
sat_patente_aduanal_7036|7036
sat_patente_aduanal_7037|7037
sat_patente_aduanal_7038|7038
sat_patente_aduanal_7039|7039
sat_patente_aduanal_7041|7041
sat_patente_aduanal_7042|7042
sat_patente_aduanal_7043|7043
sat_patente_aduanal_7044|7044
sat_patente_aduanal_7602|7602
sat_patente_aduanal_7603|7603
sat_patente_aduanal_7604|7604
sat_patente_aduanal_7605|7605
sat_patente_aduanal_7606|7606
sat_patente_aduanal_7607|7607
sat_patente_aduanal_7608|7608
sat_patente_aduanal_7609|7609
sat_patente_aduanal_7610|7610
sat_patente_aduanal_9001|9001
sat_patente_aduanal_9002|9002
sat_patente_aduanal_9003|9003
sat_patente_aduanal_9004|9004
sat_patente_aduanal_9005|9005
sat_patente_aduanal_9006|9006
sat_patente_aduanal_9007|9007
sat_patente_aduanal_9008|9008
sat_patente_aduanal_9009|9009
sat_patente_aduanal_9010|9010
sat_patente_aduanal_9011|9011
sat_patente_aduanal_9012|9012
sat_patente_aduanal_9013|9013
sat_patente_aduanal_9014|9014
sat_patente_aduanal_9015|9015
sat_patente_aduanal_9016|9016
sat_patente_aduanal_9017|9017
sat_patente_aduanal_9018|9018
sat_patente_aduanal_9019|9019
sat_patente_aduanal_9020|9020
sat_patente_aduanal_9021|9021
sat_patente_aduanal_9022|9022
sat_patente_aduanal_9023|9023
sat_patente_aduanal_9024|9024
sat_patente_aduanal_9025|9025
sat_patente_aduanal_9026|9026
sat_patente_aduanal_9027|9027
sat_patente_aduanal_9028|9028
sat_patente_aduanal_9029|9029
sat_patente_aduanal_9030|9030
sat_patente_aduanal_9031|9031
sat_patente_aduanal_9033|9033
sat_patente_aduanal_9034|9034
sat_patente_aduanal_9035|9035
sat_patente_aduanal_9037|9037
sat_patente_aduanal_9038|9038
sat_patente_aduanal_9039|9039
sat_patente_aduanal_9040|9040
sat_patente_aduanal_9041|9041
sat_patente_aduanal_9042|9042
sat_patente_aduanal_9043|9043
sat_patente_aduanal_9044|9044
sat_patente_aduanal_9045|9045
sat_patente_aduanal_9046|9046
sat_patente_aduanal_9047|9047
sat_patente_aduanal_9048|9048
sat_patente_aduanal_9049|9049
sat_patente_aduanal_9050|9050
sat_patente_aduanal_9051|9051
sat_patente_aduanal_9052|9052
sat_patente_aduanal_9053|9053
sat_patente_aduanal_9054|9054
sat_patente_aduanal_9055|9055
sat_patente_aduanal_9999|9999
